Package ,Item ,Title ,Rows ,Cols ,has_logical ,has_binary ,has_numeric ,has_character ,CSV ,Doc
Ecdat ,Griliches ,Wage Datas ,758,20,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
survival ,rhDNase ,rhDNASE data set ,767,8,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
ISLR ,College ,U.S. News and World Report's College Data ,777,18,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
HistData ,Quarrels ,Statistics of Deadly Quarrels ,779,84,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
survival ,transplant ,Liver transplant waiting list ,815,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
gap ,PD ,"A study of Parkinson's disease and APOE, LRRK2, SNCA makers ",825,22,FALSE ,TRUE ,TRUE ,TRUE ,CSV  ,DOC  
Ecdat ,ModeChoice ,Data to Study Travel Mode Choice ,840,7,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
KMsurv ,kidtran ,data from Section 1.7 ,863,6,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Ecdat ,Participation ,Labor Force Participation ,872,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
KMsurv ,std ,data from Section 1.12 ,877,24,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
mosaicData ,Galton ,Galton's dataset of parent and child heights ,898,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
mediation ,jobs ,JOBS II data ,899,17,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
survival ,solder ,Data from a soldering experiment ,900,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
multgee ,arthritis ,Rheumatoid Arthritis Clinical Trial ,906,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Stat2Data ,Hawks ,Hawks ,908,19,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
pscl ,vote92 ,Reports of voting in the 1992 U.S. Presidential election. ,909,9,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
pscl ,bioChemists ,article production by graduate students in biochemistry Ph.D. programs ,915,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
KMsurv ,bfeed ,data from Section 1.14 ,927,10,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
HistData ,GaltonFamilies ,"Galton's data on the heights of parents and their children, by child ",934,8,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
psych ,epiR ,Eysenck Personality Inventory (EPI) data for 3570 participants ,948,60,FALSE ,TRUE ,TRUE ,TRUE ,CSV  ,DOC  
mediation ,boundsdata ,Example Data for the Design Functions ,1000,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Stat2Data ,Pines ,Pines ,1000,15,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
gamclass ,german ,German credit scoring data ,1000,21,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
geepack ,spruce ,Log-size of 79 Sitka spruce trees ,1027,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Stat2Data ,Goldenrod ,Goldenrod Galls ,1055,9,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
ISLR ,OJ ,Orange Juice Data ,1070,18,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
ISLR ,Weekly ,Weekly S&P Stock Market Data ,1089,9,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
MASS ,OME ,Tests of Auditory Perception in Children with OME ,1097,7,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Stat2Data ,Marathon ,Marathon ,1127,9,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,HHSCyberSecurityBreaches ,Cybersecurity breaches reported to the US Department of Health and Human Services ,1151,9,TRUE ,TRUE ,FALSE ,TRUE ,CSV  ,DOC  
ISLR ,Smarket ,S&P Stock Market Data ,1250,9,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,mifem ,Mortality Outcomes for Females Suffering Myocardial Infarction ,1295,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Stat2Data ,Titanic ,Titanic ,1313,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Zelig ,mexico ,Voting Data from the 1988 Mexican Presidental Election ,1359,33,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
survival ,mgus2 ,Monoclonal gammapothy data ,1384,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,science ,School Science Survey Data ,1385,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Stat2Data ,NCbirths ,NCbirths ,1450,15,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
mosaicData ,HELPfull ,Health Evaluation and Linkage to Primary Care ,1472,788,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
COUNT ,medpar ,medpar ,1495,10,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Zelig ,voteincome ,Sample Turnout and Demographic Data from the 2000 Current Population Survey ,1500,7,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Ecdat ,BudgetUK ,Budget Shares of British Households ,1519,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
carData ,BEPS ,British Election Panel Study ,1525,10,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
psych ,ability ,16 ability items scored as correct or incorrect. ,1525,16,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
fpp2 ,prisonLF ,prison ,1536,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Stat2Data ,Gunnels ,Gunnels ,1592,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
mosaicData ,SaratogaHouses ,Houses in Saratoga County (2006) ,1728,16,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,PatentsHGH ,Dynamic Relation Between Patents and R&D ,1730,18,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
pscl ,politicalInformation ,Interviewer ratings of respondent levels of political information ,1807,8,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Kakadu ,Willingness to Pay for the Preservation of the Kakadu National Park ,1827,22,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
survival ,colon ,Chemotherapy for Stage B/C colon cancer ,1858,16,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
COUNT ,azcabgptca ,azcabgptca ,1959,6,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Zelig ,turnout ,Turnout Data Set from the National Election Survey ,2000,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
mediation ,CEDdata ,Example Data for the Crossover Encouragement Design ,2000,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,dengue ,"Dengue prevalence, by administrative region ",2000,13,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
COUNT ,mdvis ,mdvis ,2227,13,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
MASS ,nlschools ,Eighth-Grade Pupils in the Netherlands ,2287,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,cps2 ,Labour Training Evaluation Data ,2369,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Hdma ,The Boston HMDA Data Set ,2381,13,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Hmda ,The Boston HMDA Data Set ,2381,13,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Yogurt ,Choice of Brand for Yogurts ,2412,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Zelig ,immi1 ,Individual Preferences Over Immigration Policy ,2485,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Zelig ,immi2 ,Individual Preferences Over Immigration Policy ,2485,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Zelig ,immi3 ,Individual Preferences Over Immigration Policy ,2485,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Zelig ,immi4 ,Individual Preferences Over Immigration Policy ,2485,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Zelig ,immi5 ,Individual Preferences Over Immigration Policy ,2485,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Zelig ,immigration ,Individual Preferences Over Immigration Policy ,2485,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,psid1 ,Labour Training Evaluation Data ,2490,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,nsw74psid1 ,Labour Training Evaluation Data ,2675,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Treatment ,Evaluating Treatment Effect of Training on Earnings ,2675,10,TRUE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Stat2Data ,MathPlacement ,Math Placement ,2696,16,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
carData ,Chile ,Voting Intentions in the 1988 Chilean Plebiscite ,2700,8,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,nswpsid1 ,Labour Training Evaluation Data ,2787,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Catsup ,Choice of Brand for Catsup ,2798,14,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
psych ,bfi ,25 Personality items representing 5 factors ,2800,28,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
MASS ,Aids2 ,Australian AIDS Survival Data ,2843,7,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Ecdat ,Train ,Stated Preferences for Train Traveling ,2929,11,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
gap ,mfblong ,Example data for ACEnucfam ,3000,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
ISLR ,Wage ,Mid-Atlantic Wage Data ,3000,11,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Schooling ,Wages and Schooling ,3010,28,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
carData ,Wells ,Well Switching in Bangladesh ,3020,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,head.injury ,Minor Head Injury (Simulated) Data ,3121,11,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,headInjury ,Minor Head Injury (Simulated) Data ,3121,11,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Zelig ,mid ,Militarized Interstate Disputes ,3126,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,SumHes ,The Penn Table ,3250,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
plm ,SumHes ,"The Penn World Table, v. 5 ",3250,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Cracker ,Choice of Brand for Crakers ,3292,14,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,UnempDur ,Unemployment Duration ,3343,11,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Workinghours ,Wife Working Hours ,3382,12,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
KMsurv ,pneumon ,data from Section 1.13 ,3470,15,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
psych ,epi ,Eysenck Personality Inventory (EPI) data for 3570 participants ,3570,57,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
COUNT ,azpro ,azpro ,3589,6,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
COUNT ,azprocedure ,azprocedure ,3589,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
mosaicData ,Weather ,Weather ,3655,25,FALSE ,TRUE ,TRUE ,TRUE ,CSV  ,DOC  
COUNT ,rwm1984 ,rwm1984 ,3874,15,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
psych ,msq ,75 mood items from the Motivational State Questionnaire for 3896 participants ,3896,92,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
psych ,spi ,A sample from the SAPA Personality Inventory including an item dictionary and scoring keys. ,4000,145,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
survival ,nwtco ,Data from the National Wilm's Tumor Study ,4028,9,TRUE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
carData ,KosteckiDillon ,Treatment of Migraine Headaches ,4152,9,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Wages ,Panel Datas of Individual Wages ,4165,12,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
plm ,Wages ,Panel Data of Individual Wages ,4165,12,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Males ,Wages and Education of Young Males ,4360,12,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
plm ,Males ,Wages and Education of Young Males ,4360,12,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,OFP ,Visits to Physician Office ,4406,19,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,spam7 ,Spam E-mail Data ,4601,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Car ,Stated Preferences for Car Choice ,4654,70,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Benefits ,Unemployment of Blue Collar Workers ,4877,18,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,DoctorAUS ,Doctor Visits in Australia ,5190,15,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,RetSchool ,Return to Schooling ,5225,17,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
carData ,Arrests ,Arrests for Marijuana Possession ,5226,8,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Ecdat ,LaborSupply ,Wages and Hours Worked ,5320,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
plm ,LaborSupply ,Wages and Hours Worked ,5320,7,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
carData ,WVS ,World Values Surveys ,5381,6,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Ecdat ,MedExp ,Structure of Demand for Medical Care ,5574,15,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Star ,Effects on Learning of Small Class Sizes ,5748,8,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
ISLR ,Caravan ,The Insurance Company (TIC) Benchmark ,5822,86,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,cricketer ,Lifespans of UK 1st class cricketers born 1840-1960 ,5960,8,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Ecdat ,VietNamH ,Medical Expenses in Viet-nam (household Level) ,5999,11,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
sandwich ,InstInnovation ,Innovation and Institutional Ownership ,6208,25,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,Computers ,Prices of Personal Computers ,6259,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,monica ,WHO Monica Data ,6367,12,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
psych ,msqR ,75 mood items from the Motivational State Questionnaire for 3032 unique participants ,6411,79,FALSE ,TRUE ,TRUE ,TRUE ,CSV  ,DOC  
carData ,SLID ,Survey of Labour and Income Dynamics ,7425,5,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
lme4 ,VerbAgg ,Verbal Aggression item responses ,7584,9,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
survival ,flchain ,Assay of serum free light chain for 7874 subjects. ,7874,11,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
mosaicData ,TenMileRace ,Cherry Blossom Race ,8636,5,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
mediation ,student ,Hypothetical student-level data ,9679,13,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
Stat2Data ,YouthRisk2007 ,YouthRisk2007 ,13387,6,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
DAAG ,cps1 ,Labour Training Evaluation Data ,15992,10,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
COUNT ,rwm5yr ,rwm5yr ,19609,17,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,DoctorContacts ,Contacts With Medical Doctor ,20186,15,TRUE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,HI ,Health Insurance and Hours Worked By Wives ,22272,13,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
Ecdat ,BudgetFood ,Budget Share of Food for Spanish Households ,23972,6,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
DAAG ,nassCDS ,Airbag and other influences on accident fatalities ,26217,15,FALSE ,TRUE ,TRUE ,TRUE ,CSV  ,DOC  
Ecdat ,VietNamI ,Medical Expenses in Viet-nam (individual Level) ,27765,12,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
carData ,GSSvocab ,Data from the General Social Survey (GSS) from the National Opinion Research Center of the University of Chicago. ,28867,8,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
carData ,MplsStops ,Minneapolis Police Department 2017 Stop Data ,51920,14,FALSE ,TRUE ,TRUE ,FALSE ,CSV  ,DOC  
gamclass ,fars2008 ,"US fatal road accident data, 2007 and 2008 ",64881,24,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
gamclass ,fars2007 ,"US fatal road accident data, 2007 and 2008 ",72548,24,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
lme4 ,InstEval ,University Lecture/Instructor Evaluations by Students at ETH ,73421,7,FALSE ,TRUE ,FALSE ,FALSE ,CSV  ,DOC  
