Munic;Obitos;Desemp;Renda;BaxRen;IDH;DensDem;Alfab;PopUrb;Frota;Pop
Abdon Batista;0;0,02;479,93;0,40;0,77;11,11;0,71;0,27;1699;2617
Abelardo Luz;4;0,03;553,36;0,37;0,79;18,61;0,61;0,41;9925;17782
Agrolândia;1;0,02;735,01;0,11;0,78;50,35;0,66;0,44;7462;10427
Agronômica;3;0,02;969,52;0,12;0,81;41,32;0,66;0,16;3735;5371
Água Doce;10;0,02;715,20;0,31;0,81;5,44;0,68;0,44;4505;7143
Águas de Chapecó;3;0,03;666,85;0,22;0,78;46,10;0,68;0,34;3531;6412
Águas Frias;0;0,03;743,17;0,13;0,80;31,88;0,71;0,22;1993;2397
Águas Mornas;8;0,01;754,14;0,07;0,78;19,01;0,68;0,28;4610;6206
Alfredo Wagner;6;0,02;566,54;0,33;0,78;13,53;0,67;0,25;6662;9905
Alto Bela Vista;0;0,02;761,58;0,19;0,80;19,08;0,80;0,26;1421;1977
Anchieta;1;0,03;636,16;0,24;0,77;25,85;0,78;0,41;3959;5909
Angelina;0;0,01;581,31;0,33;0,77;10,00;0,75;0,20;4119;4998
Anita Garibaldi;1;0,02;490,94;0,41;0,75;13,10;0,75;0,54;4742;7708
Anitápolis;2;0,00;617,32;0,23;0,77;5,99;0,70;0,34;2324;3251
Antônio Carlos;0;0,01;950,97;0,07;0,83;35,89;0,68;0,21;7420;8223
Apiúna;5;0,01;771,02;0,12;0,77;21,14;0,66;0,35;5776;10432
Arabutã;0;0,02;801,41;0,20;0,81;32,36;0,77;0,23;2805;4278
Araquari;23;0,05;595,16;0,22;0,77;87,72;0,49;0,65;14971;33867
Araranguá;10;0,04;820,89;0,14;0,81;218,63;0,68;0,68;52878;66442
Armazém;0;0,01;814,69;0,08;0,80;48,59;0,68;0,31;6763;8431
Arroio Trinta;0;0,02;1016,14;0,06;0,80;37,79;0,75;0,59;3095;3564
Arvoredo;1;0,01;675,13;0,14;0,75;24,98;0,70;0,18;1353;2266
Ascurra;1;0,01;778,23;0,09;0,81;70,09;0,73;0,78;5928;7829
Atalanta;0;0,00;755,70;0,22;0,81;34,58;0,75;0,35;2654;3268
Aurora;1;0,01;820,28;0,15;0,81;27,46;0,72;0,26;4279;5681
Balneário Arroio do Silva;0;0,07;853,44;0,22;0,79;126,66;0,59;0,49;5749;11982
Balneário Barra do Sul;0;0,04;673,11;0,19;0,81;91,16;0,63;0,60;4364;10073
Balneário Camboriú;27;0,05;1593,80;0,06;0,87;2814,68;0,66;0,56;88351;131727
Balneário Gaivota;0;0,05;761,23;0,18;0,79;68,66;0,59;0,29;5993;10128
Bandeirante;0;0,01;534,21;0,27;0,77;19,00;0,75;0,27;1731;2779
Barra Bonita;0;0,00;591,22;0,22;0,74;18,87;0,72;0,15;1147;1764
Barra Velha;5;0,05;761,68;0,17;0,79;193,15;0,60;0,54;16754;27080
Bela Vista do Toldo;0;0,02;374,26;0,47;0,70;11,74;0,67;0,09;3323;6276
Belmonte;0;0,02;620,75;0,27;0,76;28,90;0,68;0,35;1736;2705
Benedito Novo;2;0,01;704,78;0,12;0,80;29,10;0,69;0,43;8620;11297
Biguaçu;13;0,03;743,68;0,14;0,82;174,97;0,65;0,65;42036;65528
Blumenau;57;0,02;1234,18;0,06;0,86;661,24;0,70;0,70;256894;343715
Bocaina do Sul;7;0,02;432,16;0,41;0,72;6,71;0,65;0,12;1744;3440
Bom Jardim da Serra;1;0,05;659,67;0,37;0,76;4,99;0,66;0,46;2126;4663
Bom Jesus;0;0,02;790,87;0,27;0,73;45,13;0,60;0,34;1793;2870
Bom Jesus do Oeste;1;0,01;727,94;0,13;0,79;31,71;0,72;0,17;1267;2153
Bom Retiro;2;0,03;633,69;0,28;0,73;9,19;0,61;0,55;5073;9698
Bombinhas;0;0,05;843,72;0,12;0,81;534,08;0,58;0,48;11726;18052
Botuverá;0;0,01;805,15;0,04;0,80;16,57;0,70;0,16;4313;5022
Braço do Norte;9;0,02;831,05;0,09;0,85;152,22;0,66;0,56;25372;32209
Braço do Trombudo;0;0,01;899,09;0,08;0,80;41,05;0,70;0,44;2741;3682
Brunópolis;3;0,03;425,53;0,43;0,74;7,72;0,73;0,27;1483;2589
Brusque;25;0,02;1085,98;0,06;0,84;443,93;0,65;0,58;99871;125810
Caçador;18;0,05;731,10;0,23;0,79;77,98;0,65;0,73;48289;76571
Caibi;3;0,01;780,62;0,17;0,82;36,27;0,72;0,49;4311;6228
Calmon;1;0,02;369,78;0,49;0,70;5,30;0,57;0,41;1339;3389
Camboriú;3;0,04;768,33;0,13;0,76;357,07;0,57;0,51;52308;76592
Campo Alegre;3;0,04;530,47;0,27;0,77;24,19;0,70;0,57;8272;12002
Campo Belo do Sul;1;0,03;448,33;0,41;0,69;7,04;0,67;0,61;3522;7237
Campo Erê;1;0,05;624,20;0,32;0,73;18,57;0,67;0,65;6153;8890
Campos Novos;17;0,04;697,49;0,21;0,79;20,58;0,66;0,64;22965;35383
Canelinha;2;0,01;626,11;0,26;0,80;77,81;0,63;0,36;7159;11781
Canoinhas;12;0,05;675,74;0,28;0,78;47,43;0,71;0,70;36120;54296
Capão Alto;3;0,05;525,29;0,38;0,73;1,97;0,72;0,23;1319;2625
Capinzal;4;0,04;805,04;0,13;0,81;91,54;0,68;0,69;16316;22327
Capivari de Baixo;2;0,04;713,53;0,13;0,81;450,79;0,68;0,73;16814;23982
Catanduvas;1;0,04;714,81;0,21;0,79;53,05;0,64;0,50;6788;10503
Caxambu do Sul;0;0,02;727,95;0,27;0,74;28,02;0,80;0,52;2733;3939
Celso Ramos;0;0,00;446,81;0,37;0,76;13,35;0,70;0,23;1944;2768
Cerro Negro;0;0,03;407,56;0,49;0,69;7,94;0,68;0,21;1629;3308
Chapadão do Lageado;0;0,00;509,99;0,35;0,77;23,56;0,64;0,10;1956;2933
Chapecó;61;0,04;1003,15;0,11;0,85;335,66;0,64;0,64;159892;209553
Cocal do Sul;1;0,05;818,78;0,10;0,82;228,95;0,73;0,70;12633;16301
Concórdia;14;0,03;994,32;0,11;0,85;91,82;0,72;0,62;62460;73206
Cordilheira Alta;5;0,04;769,43;0,12;0,83;50,75;0,69;0,07;3163;4253
Coronel Freitas;1;0,02;747,51;0,12;0,81;43,40;0,73;0,44;6675;10165
Coronel Martins;0;0,02;507,27;0,36;0,75;23,66;0,66;0,18;1384;2541
Correia Pinto;7;0,08;616,48;0,30;0,77;20,86;0,73;0,89;9142;13591
Corupá;2;0,02;908,93;0,12;0,82;37,87;0,69;0,57;11081;15337
Criciúma;48;0,04;1053,31;0,10;0,82;887,75;0,70;0,73;148228;209153
Cunha Porã;3;0,02;818,15;0,10;0,82;50,02;0,74;0,48;8377;11020
Cunhataí;0;0,00;1006,96;0,10;0,83;35,76;0,75;0,17;1235;1949
Curitibanos;15;0,05;671,76;0,28;0,77;41,37;0,66;0,82;26003;39399
Descanso;1;0,02;798,28;0,15;0,80;29,59;0,79;0,46;6435;8452
Dionísio Cerqueira;4;0,04;614,18;0,35;0,75;40,76;0,64;0,56;8120;15395
Dona Emma;0;0,01;915,63;0,12;0,79;22,31;0,67;0,34;2619;4039
Doutor Pedrinho;1;0,00;677,62;0,09;0,80;10,62;0,67;0,42;2707;3990
Entre Rios;0;0,00;423,62;0,42;0,69;30,10;0,58;0,24;1660;3167
Ermo;2;0,04;652,75;0,20;0,77;32,50;0,71;0,29;2004;2077
Erval Velho;1;0,03;779,97;0,15;0,79;21,58;0,71;0,48;2895;4472
Faxinal dos Guedes;3;0,02;799,42;0,16;0,82;31,68;0,70;0,65;7321;10758
Flor do Sertão;0;0,00;774,48;0,21;0,72;27,21;0,70;0,12;1002;1597
Florianópolis;82;0,05;1770,29;0,08;0,88;711,43;0,70;0,70;334521;477798
Formosa do Sul;0;0,00;742,11;0,19;0,80;25,72;0,75;0,35;1565;2562
Forquilhinha;1;0,04;839,96;0,11;0,80;140,52;0,65;0,57;19494;25560
Fraiburgo;0;0,06;657,54;0,28;0,78;66,08;0,67;0,77;21810;36102
Frei Rogério;3;0,01;493,69;0,42;0,74;13,92;0,77;0,22;1597;2197
Galvão;0;0,03;631,80;0,26;0,78;25,73;0,71;0,80;1928;3137
Garopaba;3;0,05;770,98;0,17;0,79;186,62;0,61;0,50;14828;21573
Garuva;8;0,03;683,71;0,21;0,79;34,17;0,58;0,48;9626;17134
Gaspar;13;0,02;901,95;0,10;0,83;171,36;0,67;0,45;43807;66213
Governador Celso Ramos;3;0,04;777,23;0,16;0,79;120,71;0,69;0,77;7412;14087
Grão Pará;2;0,02;843,92;0,10;0,83;19,35;0,72;0,41;4706;6507
Gravatal;3;0,02;729,28;0,13;0,80;67,18;0,71;0,34;8466;11313
Guabiruba;2;0,02;816,65;0,10;0,83;127,73;0,64;0,54;15838;22174
Guaraciaba;1;0,02;845,23;0,14;0,79;31,20;0,78;0,42;6854;10316
Guaramirim;8;0,05;746,11;0,19;0,82;156,21;0,62;0,45;28077;41879
Guarujá do Sul;1;0,04;759,61;0,12;0,80;50,93;0,73;0,44;3433;5118
Guatambú;0;0,02;684,42;0,20;0,74;23,13;0,67;0,21;3516;4736
Herval d'Oeste;0;0,03;787,42;0,15;0,80;102,97;0,71;0,77;13915;22324
Ibiam;0;0,01;772,01;0,19;0,81;13,36;0,74;0,25;1293;1968
Ibicaré;0;0,03;766,39;0,17;0,80;21,08;0,77;0,38;2732;3290
Ibirama;13;0,02;831,97;0,08;0,83;75,26;0,69;0,71;14687;18567
Içara;23;0,04;742,96;0,14;0,78;183,60;0,81;0,73;43353;53998
Ilhota;9;0,02;780,32;0,14;0,80;53,97;0,65;0,47;8674;13676
Imaruí;3;0,04;506,09;0,35;0,74;19,83;0,75;0,36;6558;10752
Imbituba;13;0,05;760,27;0,17;0,81;239,04;0,69;0,79;30065;43624
Imbuia;0;0,01;665,01;0,29;0,78;49,93;0,66;0,32;4196;6087
Indaial;19;0,02;937,44;0,06;0,83;150,99;0,64;0,59;46229;65000
Iomerê;0;0,00;870,09;0,07;0,85;25,27;0,75;0,24;2044;2899
Ipira;1;0,00;699,57;0,20;0,80;29,59;0,79;0,48;3348;4599
Iporã do Oeste;1;0,01;812,66;0,14;0,78;43,85;0,72;0,32;6392;8876
Ipuaçu;2;0,02;528,66;0,48;0,72;28,05;0,55;0,13;2748;7331
Ipumirim;1;0,01;837,82;0,11;0,80;30,47;0,73;0,33;5228;7530
Iraceminha;2;0,01;659,63;0,22;0,78;24,96;0,75;0,30;2608;4103
Irani;9;0,04;684,46;0,19;0,80;31,20;0,66;0,50;6020;10202
Irati;0;0,01;595,18;0,28;0,77;25,86;0,72;0,21;1257;2004
Irineópolis;1;0,02;701,61;0,32;0,77;18,71;0,65;0,27;5932;11061
Itá;2;0,02;834,42;0,13;0,81;38,13;0,75;0,54;4357;6311
Itaiópolis;6;0,03;592,81;0,32;0,74;16,51;0,67;0,41;13118;21385
Itajaí;50;0,05;1001,62;0,10;0,83;722,29;0,66;0,68;156298;208958
Itapema;9;0,05;1060,22;0,12;0,84;995,74;0,58;0,42;37138;59147
Itapiranga;3;0,02;938,95;0,10;0,83;59,05;0,71;0,33;12313;16541
Itapoá;1;0,05;777,17;0,19;0,79;73,32;0,58;0,44;8787;18749
Ituporanga;11;0,01;830,44;0,13;0,83;72,23;0,67;0,48;18376;24343
Jaborá;0;0,02;829,58;0,14;0,79;20,96;0,76;0,34;2579;4006
Jacinto Machado;1;0,03;643,30;0,23;0,76;24,66;0,73;0,43;7989;10573
Jaguaruna;8;0,03;693,99;0,14;0,79;58,45;0,66;0,53;13554;19254
Jaraguá do Sul;39;0,03;1091,86;0,06;0,85;314,12;0,66;0,58;114746;167300
Jardinópolis;0;0,03;654,05;0,19;0,76;24,21;0,77;0,49;1042;1649
Joaçaba;18;0,05;1336,88;0,08;0,87;126,12;0,72;0,74;23275;29310
Joinville;108;0,05;1114,36;0,09;0,86;496,68;0,69;0,73;383176;569645
José Boiteux;1;0,02;567,25;0,29;0,77;12,02;0,66;0,30;3037;4874
Jupiá;0;0,02;630,77;0,35;0,75;23,27;0,70;0,31;1350;2134
Lacerdópolis;2;0,02;922,77;0,07;0,85;32,83;0,75;0,44;1751;2249
Lages;42;0,07;858,03;0,25;0,81;60,32;0,72;0,97;105764;158620
Laguna;6;0,06;676,29;0,21;0,79;102,07;0,85;0,83;27018;44982
Lajeado Grande;1;0,00;849,40;0,14;0,81;22,17;0,77;0,33;944;1461
Laurentino;3;0,01;808,39;0,08;0,83;84,20;0,68;0,48;5137;6694
Lauro Muller;4;0,05;669,98;0,15;0,80;55,72;0,70;0,66;12166;15073
Lebon Régis;5;0,04;399,11;0,46;0,74;12,88;0,61;0,58;5373;12119
Leoberto Leal;0;0,05;751,50;0,23;0,75;10,92;0,73;0,14;2218;3179
Lindóia do Sul;0;0,00;834,23;0,14;0,82;24,42;0,76;0,29;2894;4630
Lontras;6;0,01;765,34;0,11;0,78;58,39;0,64;0,46;8152;11584
Luiz Alves;3;0,02;933,61;0,09;0,84;46,76;0,62;0,17;9494;12162
Luzerna;1;0,02;1028,70;0,06;0,86;48,83;0,80;0,70;4651;5703
Macieira;0;0,02;527,97;0,31;0,77;6,95;0,69;0,17;1041;1807
Mafra;14;0,04;778,41;0,20;0,79;39,60;0,70;0,68;37203;55611
Major Gercino;0;0,01;782,10;0,23;0,80;11,96;0,70;0,29;2290;3416
Major Vieira;1;0,01;451,18;0,43;0,75;15,13;0,66;0,28;4291;7957
Maracajá;1;0,05;859,61;0,14;0,81;111,21;0,65;0,50;5573;7051
Maravilha;9;0,03;894,83;0,11;0,82;145,88;0,67;0,58;19268;24712
Marema;0;0,00;840,25;0,11;0,80;18,84;0,83;0,48;1342;1952
Massaranduba;4;0,02;845,62;0,06;0,84;43,50;0,70;0,29;11709;16240
Matos Costa;0;0,04;401,19;0,46;0,75;6,14;0,68;0,47;1326;2652
Meleiro;0;0,02;739,69;0,14;0,79;37,81;0,75;0,45;5612;7056
Mirim Doce;0;0,01;516,00;0,31;0,79;7,13;0,74;0,48;1708;2399
Modelo;2;0,01;858,29;0,10;0,79;45,10;0,71;0,53;2703;4181
Mondaí;1;0,02;739,41;0,13;0,81;56,43;0,70;0,36;7156;11343
Monte Carlo;0;0,09;438,35;0,44;0,73;50,26;0,58;0,75;4204;9740
Monte Castelo;4;0,04;422,88;0,42;0,74;15,08;0,66;0,54;3809;8473
Morro da Fumaça;2;0,03;756,80;0,09;0,80;209,57;0,68;0,64;16713;17373
Morro Grande;0;0,01;762,82;0,24;0,79;11,38;0,75;0,25;2206;2918
Navegantes;8;0,06;717,10;0,18;0,77;672,32;0,58;0,49;41654;74964
Nova Erechim;2;0,01;943,93;0,08;0,81;74,60;0,66;0,36;2903;4804
Nova Itaberaba;0;0,01;854,02;0,25;0,76;31,53;0,69;0,10;2903;4339
Nova Trento;5;0,01;825,22;0,09;0,82;34,47;0,68;0,48;10070;13861
Nova Veneza;4;0,03;795,97;0,08;0,81;49,93;0,68;0,49;10434;14654
Novo Horizonte;1;0,01;623,34;0,19;0,75;16,93;0,72;0,28;1476;2569
Orleans;5;0,03;826,23;0,18;0,81;41,08;0,72;0,57;18206;22587
Otacílio Costa;1;0,05;668,54;0,19;0,80;21,35;0,63;0,71;11505;18075
Ouro;0;0,02;981,70;0,10;0,83;34,70;0,77;0,56;5234;7381
Ouro Verde;0;0,01;593,10;0,37;0,79;11,91;0,68;0,28;1440;2254
Paial;0;0,00;638,73;0,23;0,75;18,73;0,78;0,16;841;1607
Painel;2;0,02;508,39;0,42;0,75;3,21;0,69;0,35;1050;2378
Palhoça;14;0,04;848,75;0,10;0,82;408,59;0,63;0,61;104194;161395
Palma Sola;0;0,03;622,08;0,30;0,76;22,92;0,68;0,42;4299;7604
Palmeira;3;0,06;465,44;0,38;0,76;8,77;0,62;0,30;1496;2562
Palmitos;4;0,02;882,61;0,15;0,80;46,36;0,74;0,49;11839;16257
Papanduva;2;0,03;584,97;0,31;0,74;24,88;0,66;0,42;11034;18905
Paraíso;1;0,02;740,85;0,24;0,77;20,65;0,77;0,35;2411;3688
Passo de Torres;1;0,08;599,72;0,25;0,79;85,53;0,57;0,43;6383;8142
Passos Maia;0;0,01;450,54;0,37;0,73;6,96;0,67;0,17;2282;4279
Paulo Lopes;0;0,05;637,66;0,19;0,76;16,17;0,63;0,49;5137;7282
Pedras Grandes;0;0,01;676,45;0,13;0,80;23,56;0,79;0,21;3694;4047
Penha;4;0,04;784,08;0,14;0,79;488,10;0,61;0,53;16508;30262
Peritiba;1;0,01;916,50;0,15;0,81;29,88;0,84;0,46;2162;2880
Petrolândia;1;0,01;773,15;0,19;0,78;19,76;0,74;0,30;4357;6051
Piçarras;5;0,05;811,46;0,17;0,80;213,81;0,58;0,41;12630;21253
Pinhalzinho;3;0,03;891,13;0,10;0,83;148,91;0,64;0,49;13595;19105
Pinheiro Preto;1;0,02;917,08;0,08;0,82;52,33;0,68;0,33;2429;3438
Piratuba;1;0,02;771,30;0,15;0,81;28,89;0,86;0,64;3698;4209
Planalto Alegre;0;0,01;754,10;0,15;0,82;45,10;0,66;0,26;1795;2823
Pomerode;9;0,02;998,08;0,05;0,85;147,11;0,69;0,59;25186;31760
Ponte Alta;4;0,07;497,62;0,37;0,73;8,46;0,67;0,79;2241;4796
Ponte Alta do Norte;0;0,06;480,78;0,39;0,75;8,49;0,62;0,69;1536;3405
Ponte Serrada;7;0,04;581,73;0,26;0,77;20,39;0,64;0,63;6381;11499
Porto Belo;3;0,04;841,40;0,12;0,80;206,10;0,60;0,51;12008;19744
Porto União;9;0,07;854,87;0,21;0,81;41,17;0,70;0,76;21204;35045
Pouso Redondo;8;0,02;711,83;0,18;0,79;46,43;0,63;0,38;10853;16692
Praia Grande;0;0,03;581,43;0,26;0,76;26,44;0,70;0,53;6488;7367
Presidente Castello Branco;0;0,01;1255,54;0,09;0,83;24,92;0,82;0,28;1256;1630
Presidente Getúlio;0;0,01;924,07;0,07;0,81;56,60;0,67;0,47;12024;16736
Presidente Nereu;0;0,02;922,65;0,16;0,77;10,26;0,69;0,34;1496;2306
Princesa;0;0,03;625,42;0,22;0,75;33,54;0,67;0,20;1742;2891
Quilombo;2;0,02;662,03;0,17;0,80;36,15;0,73;0,47;7091;10096
Rancho Queimado;2;0,01;810,19;0,09;0,77;9,99;0,71;0,39;2394;2860
Rio das Antas;1;0,02;736,41;0,17;0,80;19,69;0,72;0,36;3390;6246
Rio do Campo;1;0,01;791,53;0,21;0,80;12,01;0,74;0,38;4406;6078
Rio do Oeste;0;0,01;932,84;0,14;0,80;30,24;0,71;0,35;5101;7428
Rio do Sul;39;0,02;1095,41;0,09;0,83;264,00;0,68;0,71;50597;68217
Rio dos Cedros;0;0,01;793,66;0,06;0,82;20,33;0,71;0,33;8044;11295
Rio Fortuna;1;0,01;1570,54;0,04;0,82;15,22;0,78;0,26;4379;4594
Rio Negrinho;6;0,06;659,96;0,21;0,79;46,03;0,68;0,78;28979;41817
Rio Rufino;1;0,02;453,06;0,36;0,74;8,80;0,67;0,22;1373;2487
Riqueza;0;0,01;623,43;0,25;0,80;24,72;0,73;0,27;3031;4705
Rodeio;4;0,01;948,56;0,07;0,81;89,26;0,76;0,78;8745;11434
Romelândia;1;0,01;791,08;0,21;0,75;22,88;0,75;0,41;3093;5120
Salete;0;0,02;781,40;0,15;0,80;42,47;0,71;0,60;6098;7614
Saltinho;1;0,00;422,97;0,45;0,75;24,74;0,65;0,23;2115;3872
Salto Veloso;0;0,03;1010,51;0,16;0,80;43,96;0,68;0,61;3113;4616
Sangão;2;0,02;726,62;0,11;0,79;144,42;0,58;0,30;8630;12001
Santa Cecília;4;0,07;587,01;0,36;0,75;14,50;0,62;0,70;8717;16606
Santa Helena;0;0,01;639,29;0,20;0,79;28,25;0,76;0,32;1679;2288
Santa Rosa de Lima;1;0,00;731,38;0,04;0,80;10,51;0,76;0,20;1920;2133
Santa Rosa do Sul;2;0,02;620,42;0,18;0,76;55,04;0,70;0,37;5955;8333
Santa Terezinha;1;0,00;381,48;0,48;0,74;12,36;0,70;0,13;4366;8855
Santa Terezinha do Progresso;0;0,01;568,81;0,39;0,75;21,94;0,74;0,16;1334;2611
Santiago do Sul;0;0,01;721,19;0,21;0,77;18,22;0,77;0,39;964;1341
Santo Amaro da Imperatriz;4;0,03;859,45;0,09;0,84;64,54;0,67;0,56;17444;22266
São Bento do Sul;10;0,04;888,29;0,16;0,84;165,24;0,68;0,75;56388;81893
São Bernardino;0;0,00;462,81;0,39;0,75;17,21;0,71;0,21;1535;2496
São Bonifácio;0;0,00;734,20;0,18;0,79;6,33;0,80;0,23;2399;2922
São Carlos;2;0,02;920,13;0,13;0,81;69,42;0,71;0,48;7128;11038
São Cristovão do Sul;1;0,08;498,85;0,35;0,76;15,51;0,51;0,50;2312;5412
São Domingos;0;0,03;953,33;0,21;0,79;24,78;0,70;0,57;6382;9509
São Francisco do Sul;8;0,08;790,47;0,19;0,82;100,73;0,62;0,60;27180;49658
São João Batista;6;0,02;778,40;0,07;0,82;153,59;0,57;0,33;21057;33897
São João do Itaperiú;0;0,02;680,23;0,10;0,79;24,11;0,66;0,40;2960;3662
São João do Oeste;0;0,01;880,06;0,07;0,81;38,39;0,78;0,24;4847;6285
São João do Sul;0;0,02;548,79;0,26;0,76;39,67;0,69;0,16;5454;7247
São Joaquim;3;0,04;622,92;0,32;0,77;14,03;0,68;0,61;15548;26447
São José;60;0,04;1137,86;0,08;0,85;1562,07;0,69;0,73;154334;236029
São José do Cedro;2;0,02;866,19;0,17;0,80;49,71;0,73;0,48;9782;13899
São José do Cerrito;5;0,02;368,29;0,48;0,73;9,20;0,71;0,25;3967;8705
São Lourenço do Oeste;3;0,02;833,55;0,15;0,80;64,88;0,67;0,57;17670;23473
São Ludgero;0;0,03;881,54;0,08;0,83;117,92;0,64;0,47;9265;12688
São Martinho;1;0,00;869,36;0,07;0,82;14,33;0,78;0,28;2916;3217
São Miguel da Boa Vista;0;0,01;767,07;0,25;0,75;25,87;0,72;0,18;1071;1860
São Miguel do Oeste;25;0,04;1066,88;0,11;0,84;168,05;0,71;0,70;33541;39390
São Pedro de Alcântara;2;0,01;885,22;0,09;0,80;39,31;0,47;0,38;2853;5488
Saudades;1;0,01;718,38;0,08;0,83;46,66;0,73;0,30;6213;9594
Schroeder;0;0,02;850,85;0,05;0,84;135,54;0,59;0,48;10874;19463
Seara;1;0,01;1185,14;0,06;0,83;55,95;0,74;0,59;12276;17483
Serra Alta;0;0,01;893,24;0,08;0,81;36,58;0,75;0,36;2021;3307
Siderópolis;2;0,04;852,64;0,10;0,82;52,45;0,72;0,66;9968;13778
Sombrio;3;0,03;734,34;0,13;0,80;205,46;0,65;0,54;21192;29340
Sul Brasil;0;0,01;671,35;0,22;0,77;22,95;0,71;0,29;1628;2587
Taió;4;0,02;843,20;0,09;0,81;26,21;0,70;0,43;14082;18161
Tangará;2;0,03;840,89;0,13;0,81;22,48;0,73;0,48;5886;8748
Tigrinhos;0;0,02;573,71;0,26;0,74;29,74;0,75;0,12;1228;1707
Tijucas;6;0,03;803,54;0,16;0,84;130,48;0,62;0,52;27285;36170
Timbé do Sul;0;0,03;686,96;0,22;0,77;16,12;0,72;0,31;3703;5379
Timbó;8;0,02;1209,03;0,05;0,84;330,54;0,69;0,64;30687;42045
Timbó Grande;0;0,03;406,47;0,47;0,68;12,90;0,57;0,36;3318;7699
Três Barras;0;0,08;522,48;0,36;0,76;43,47;0,64;0,75;10350;19046
Treviso;0;0,02;778,89;0,08;0,81;24,25;0,73;0,41;2812;3824
Treze de Maio;1;0,00;744,19;0,07;0,80;43,96;0,74;0,25;6522;7082
Treze Tílias;0;0,02;1462,75;0,12;0,81;39,91;0,64;0,39;5853;7392
Trombudo Central;5;0,02;885,63;0,10;0,82;65,64;0,69;0,44;5172;7135
Tubarão;50;0,03;1063,52;0,09;0,84;345,23;0,73;0,67;88787;103674
Tunápolis;0;0,01;742,70;0,16;0,82;34,70;0,78;0,26;3219;4612
Turvo;1;0,03;808,69;0,09;0,82;54,12;0,70;0,45;10348;12649
União do Oeste;1;0,03;634,78;0,13;0,81;28,46;0,79;0,38;2023;2650
Urubici;1;0,02;698,00;0,28;0,79;10,94;0,69;0,60;6562;11147
Urupema;0;0,01;508,72;0,33;0,78;7,06;0,73;0,48;1295;2492
Urussanga;5;0,03;877,93;0,08;0,85;87,69;0,76;0,50;17245;21090
Vargeão;1;0,04;651,17;0,25;0,80;21,57;0,68;0,38;2307;3590
Vargem;1;0,02;416,36;0,49;0,77;7,39;0,73;0,25;1434;2586
Vargem Bonita;3;0,03;635,23;0,27;0,79;15,52;0,71;0,47;2892;4635
Vidal Ramos;1;0,01;722,65;0,17;0,77;18,76;0,68;0,24;4510;6361
Videira;15;0,03;968,62;0,11;0,85;136,28;0,67;0,69;39525;51499
Vitor Meireles;0;0,01;535,28;0,40;0,77;13,69;0,69;0,22;3168;5089
Witmarsum;2;0,01;781,24;0,15;0,81;25,70;0,69;0,16;2744;3876
Xanxerê;22;0,03;869,36;0,18;0,82;129,92;0,65;0,66;35555;49057
Xavantina;3;0,00;967,36;0,12;0,77;18,78;0,77;0,23;2234;4039
Xaxim;7;0,02;771,49;0,18;0,81;94,74;0,68;0,58;19272;27921
Zortéa;0;0,02;860,19;0,10;0,80;17,17;0,67;0,63;1672;3264
