"","dvcat","dead","seatbelt","frontal","sex","ageOFocc","occRole","deploy","injSeverity"
"22919","10-24",1,"belted",0,"f",58,"driver",0,0
"25082","25-39",1,"belted",1,"m",37,"driver",1,0
"17293","10-24",1,"none",1,"m",32,"driver",0,0
"10056","10-24",1,"belted",1,"m",16,"driver",1,0
"15382","25-39",1,"belted",0,"m",60,"driver",0,2
"4223","25-39",1,"none",1,"m",82,"driver",0,2
"22444","25-39",1,"belted",1,"f",24,"driver",1,1
"23320","10-24",1,"none",0,"f",43,"driver",1,2
"19340","10-24",1,"none",1,"f",19,"driver",0,3
"21576","10-24",1,"belted",0,"m",28,"driver",1,0
"9692","10-24",1,"belted",0,"m",35,"driver",0,0
"24210","10-24",1,"none",1,"m",52,"driver",1,3
"14387","25-39",1,"belted",0,"m",24,"driver",0,1
"13195","25-39",1,"belted",0,"m",86,"driver",0,1
"1634","10-24",1,"belted",1,"m",87,"driver",0,1
"24840","25-39",1,"belted",1,"f",42,"driver",1,1
"14471","10-24",1,"belted",1,"f",33,"driver",0,0
"4331","40-54",1,"belted",0,"f",17,"driver",0,3
"10716","25-39",1,"belted",1,"m",71,"driver",0,2
"11173","25-39",1,"none",1,"m",53,"pass",1,3
"17131","10-24",1,"none",1,"f",21,"driver",1,3
"25024","10-24",1,"belted",0,"m",55,"driver",0,0
"8364","1-9km/h",1,"belted",0,"m",29,"driver",0,2
"12947","25-39",1,"belted",1,"f",20,"pass",0,1
"23496","25-39",1,"belted",1,"f",35,"pass",1,3
"24869","10-24",1,"belted",1,"f",35,"driver",1,1
"21840","10-24",1,"belted",0,"f",40,"driver",0,2
"14407","40-54",1,"none",1,"f",18,"pass",0,1
"6799","25-39",1,"belted",0,"m",38,"driver",0,3
"19601","10-24",1,"belted",1,"m",56,"driver",0,5
"3543","1-9km/h",1,"belted",1,"m",18,"driver",0,0
"25596","10-24",1,"belted",0,"f",17,"driver",0,3
"16000","10-24",1,"belted",1,"f",82,"driver",0,0
"24","10-24",1,"none",0,"m",36,"pass",0,1
"6530","25-39",1,"belted",1,"m",20,"driver",0,3
"8169","25-39",1,"belted",1,"f",28,"pass",0,1
"6668","10-24",1,"belted",0,"f",41,"pass",0,2
"21312","25-39",1,"none",0,"m",23,"driver",0,2
"25319","40-54",1,"none",1,"f",20,"driver",1,2
"1850","25-39",1,"none",1,"m",43,"driver",1,1
"17751","10-24",1,"belted",0,"m",79,"pass",0,1
"11532","25-39",1,"belted",1,"m",24,"driver",1,1
"23241","10-24",1,"belted",0,"m",21,"pass",0,1
"2259","55+",1,"none",1,"m",61,"driver",0,3
"22152","25-39",1,"belted",1,"m",87,"driver",1,2
"275","25-39",1,"belted",0,"f",17,"driver",0,3
"8320","40-54",1,"none",1,"f",30,"driver",1,2
"21318","10-24",1,"belted",1,"f",28,"driver",0,1
"24252","10-24",1,"none",0,"f",36,"driver",0,0
"1665","10-24",1,"belted",0,"m",17,"pass",0,3
"13446","25-39",1,"belted",1,"m",49,"driver",0,1
"1787","10-24",1,"belted",1,"f",21,"pass",0,0
"21769","10-24",1,"belted",1,"m",22,"driver",0,0
"19753","25-39",1,"belted",0,"f",19,"driver",1,3
"23172","10-24",1,"belted",0,"m",17,"driver",1,2
"7427","10-24",1,"belted",0,"f",28,"driver",0,0
"23308","25-39",1,"belted",0,"f",36,"driver",1,3
"4417","25-39",1,"none",1,"m",42,"pass",0,1
"8522","10-24",1,"none",0,"f",29,"driver",1,2
"19967","10-24",1,"none",0,"m",26,"driver",0,3
"11585","10-24",1,"belted",1,"f",31,"driver",1,2
"12097","10-24",1,"belted",0,"m",37,"driver",1,3
"7981","10-24",1,"belted",1,"f",18,"driver",0,0
"4063","10-24",1,"belted",1,"m",76,"driver",0,0
"23506","25-39",1,"belted",1,"m",29,"pass",0,0
"14292","25-39",1,"belted",1,"m",52,"driver",1,2
"25278","10-24",1,"belted",1,"m",26,"driver",1,0
"6207","10-24",1,"belted",1,"m",21,"driver",0,0
"7000","10-24",1,"none",1,"m",23,"pass",0,0
"10560","25-39",1,"belted",0,"f",16,"driver",0,2
"3029","25-39",1,"none",0,"f",21,"driver",0,1
"15734","25-39",1,"belted",0,"f",38,"driver",0,3
"4155","25-39",1,"belted",1,"f",26,"driver",0,1
"22875","10-24",1,"belted",1,"f",19,"pass",0,1
"22671","10-24",1,"belted",0,"f",25,"driver",0,0
"20167","10-24",1,"belted",0,"m",56,"driver",0,3
"5689","1-9km/h",1,"none",1,"m",16,"pass",0,2
"19350","25-39",1,"belted",1,"m",64,"driver",1,1
"20801","10-24",1,"belted",0,"f",76,"driver",0,1
"18333","25-39",1,"belted",0,"m",30,"pass",0,3
"4323","10-24",1,"belted",0,"m",44,"driver",0,1
"9490","10-24",1,"none",1,"m",25,"driver",0,0
"5230","10-24",1,"none",1,"f",26,"driver",1,0
"17814","10-24",1,"belted",1,"f",38,"driver",0,3
"23675","25-39",1,"belted",1,"f",35,"driver",0,1
"3772","10-24",1,"belted",0,"f",42,"driver",0,1
"15473","40-54",1,"none",0,"m",22,"driver",0,3
"7402","10-24",1,"belted",0,"f",55,"driver",0,0
"24858","55+",1,"none",1,"m",39,"driver",0,3
"8242","25-39",1,"belted",1,"f",18,"driver",1,2
"17796","25-39",1,"none",1,"m",18,"pass",0,2
"21960","10-24",1,"none",1,"f",44,"pass",0,1
"21895","25-39",1,"none",0,"f",24,"pass",0,1
"11016","10-24",1,"belted",1,"f",19,"driver",1,3
"17790","10-24",1,"none",1,"m",32,"driver",1,2
"9938","10-24",1,"belted",0,"f",26,"driver",0,1
"16722","10-24",1,"none",1,"m",29,"driver",0,0
"380","25-39",1,"belted",0,"m",62,"driver",1,3
"2334","40-54",1,"belted",1,"m",87,"driver",0,2
"26028","25-39",1,"belted",1,"m",20,"driver",0,1
"14302","10-24",1,"belted",0,"m",36,"driver",0,0
"14841","25-39",1,"belted",1,"m",20,"driver",0,1
"15844","10-24",1,"none",0,"f",97,"driver",0,5
"6857","25-39",1,"none",1,"m",34,"driver",0,3
"7810","25-39",1,"none",1,"f",49,"driver",0,2
"4244","25-39",1,"belted",1,"m",71,"driver",1,1
"4194","10-24",1,"belted",0,"m",37,"driver",0,1
"22432","55+",1,"none",0,"m",41,"pass",1,3
"2805","25-39",1,"belted",1,"f",22,"driver",1,2
"11171","10-24",1,"belted",1,"f",41,"driver",0,2
"23690","40-54",1,"belted",1,"m",27,"driver",0,2
"15704","40-54",1,"belted",1,"m",52,"driver",1,3
"15454","10-24",1,"belted",0,"m",20,"pass",0,0
"15971","10-24",1,"none",0,"m",18,"pass",0,3
"21885","10-24",1,"none",0,"m",45,"driver",0,2
"18701","10-24",1,"belted",0,"f",36,"driver",0,1
"23404","10-24",1,"belted",0,"m",43,"pass",0,2
"25333","40-54",1,"belted",1,"m",66,"driver",1,2
"10331","10-24",1,"belted",1,"f",65,"pass",0,1
"8655","10-24",1,"none",0,"m",35,"pass",0,1
"7043","10-24",1,"belted",0,"f",22,"driver",1,0
"13138","10-24",1,"belted",0,"f",17,"driver",0,0
"15097","10-24",1,"belted",0,"f",48,"pass",0,2
"21482","25-39",1,"belted",1,"m",18,"driver",0,5
"3421","10-24",1,"none",1,"f",21,"driver",0,1
"14099","40-54",1,"belted",0,"m",58,"driver",0,0
"1191","40-54",1,"belted",1,"m",19,"driver",0,1
"5791","10-24",1,"belted",1,"f",23,"driver",1,0
"12975","25-39",1,"belted",0,"f",36,"driver",0,1
"7384","25-39",1,"belted",1,"m",26,"driver",0,2
"6679","10-24",1,"none",1,"f",17,"pass",0,1
"26033","10-24",1,"belted",1,"f",18,"pass",0,1
"1261","10-24",1,"belted",0,"f",64,"driver",0,0
"1368","10-24",1,"belted",0,"f",47,"driver",0,1
"21920","10-24",1,"none",1,"m",34,"pass",0,1
"15715","10-24",1,"belted",1,"f",26,"pass",0,0
"869","10-24",1,"belted",0,"f",32,"driver",0,3
"5986","10-24",1,"belted",1,"m",53,"driver",0,1
"25701","40-54",1,"belted",1,"f",77,"pass",1,3
"19947","25-39",1,"belted",0,"m",80,"driver",1,2
"8759","25-39",1,"none",1,"f",19,"driver",1,1
"3684","25-39",1,"belted",1,"f",27,"driver",0,1
"8214","10-24",1,"belted",1,"m",78,"driver",0,2
"10337","25-39",1,"belted",1,"f",24,"driver",0,3
"1798","25-39",1,"none",1,"m",19,"driver",0,3
"18199","10-24",1,"none",1,"m",46,"driver",0,3
"10112","25-39",1,"belted",0,"f",19,"driver",0,2
"16894","25-39",1,"belted",0,"f",20,"pass",0,2
"11625","10-24",1,"belted",0,"m",32,"driver",0,0
"12081","25-39",1,"belted",1,"f",17,"driver",0,3
"23885","10-24",1,"belted",0,"f",46,"driver",0,2
"4261","10-24",1,"belted",1,"m",17,"driver",0,2
"19799","10-24",1,"none",0,"m",20,"driver",0,3
"12066","10-24",1,"belted",1,"m",21,"pass",0,0
"12227","25-39",1,"none",0,"f",85,"pass",0,2
"3721","10-24",1,"belted",0,"m",42,"driver",0,1
"3160","40-54",1,"belted",1,"f",17,"driver",1,1
"21428","25-39",1,"none",1,"m",30,"pass",1,3
"20358","10-24",1,"belted",1,"m",58,"driver",0,1
"15381","10-24",1,"none",0,"m",29,"driver",0,3
"6661","25-39",1,"belted",1,"m",23,"driver",1,2
"11641","10-24",1,"belted",1,"f",58,"driver",1,2
"7253","10-24",1,"belted",0,"f",27,"driver",1,2
"6221","10-24",1,"belted",0,"f",33,"driver",0,1
"2534","10-24",1,"belted",1,"f",26,"driver",1,1
"1445","10-24",1,"belted",1,"f",16,"driver",0,1
"11244","10-24",1,"belted",0,"f",45,"driver",0,2
"2110","10-24",1,"belted",0,"m",24,"pass",0,0
"8671","25-39",1,"belted",0,"m",38,"driver",0,1
"8304","10-24",1,"belted",1,"m",16,"driver",0,2
"24369","10-24",1,"belted",1,"m",21,"pass",1,3
"19355","25-39",1,"none",1,"m",31,"driver",0,3
"8360","10-24",1,"belted",0,"f",57,"pass",1,3
"25539","10-24",1,"none",1,"m",47,"driver",1,3
"9027","10-24",1,"none",1,"f",39,"driver",0,0
"15030","25-39",1,"belted",1,"f",22,"pass",1,1
"4646","10-24",1,"belted",0,"f",42,"driver",0,1
"16324","25-39",1,"belted",1,"f",41,"driver",1,2
"21290","25-39",1,"none",1,"m",52,"driver",0,3
"17787","10-24",1,"belted",1,"f",33,"driver",0,0
"23304","10-24",1,"none",1,"f",64,"pass",0,3
"23705","25-39",1,"belted",1,"m",34,"driver",0,1
"25909","40-54",1,"belted",1,"f",18,"driver",0,3
"10271","25-39",1,"none",1,"f",17,"pass",0,3
"13149","10-24",1,"none",1,"f",26,"driver",1,1
"1456","10-24",1,"belted",1,"f",34,"driver",1,1
"18146","25-39",1,"belted",0,"f",39,"driver",0,3
"10839","25-39",1,"none",1,"f",21,"driver",0,1
"12814","10-24",1,"belted",0,"m",67,"pass",0,2
"6075","55+",1,"belted",1,"f",18,"driver",0,3
"23450","25-39",1,"none",1,"f",30,"driver",1,3
"9137","10-24",1,"belted",1,"m",50,"driver",0,0
"10358","25-39",1,"belted",1,"m",21,"driver",1,0
"18449","25-39",1,"belted",1,"f",18,"driver",0,2
"7954","10-24",1,"belted",1,"f",46,"driver",0,0
"15187","10-24",1,"belted",0,"f",42,"driver",0,0
"25660","10-24",1,"belted",0,"m",38,"driver",0,0
"17182","25-39",1,"belted",0,"f",21,"driver",0,3
"1251","10-24",1,"belted",0,"m",27,"driver",0,0
"23598","1-9km/h",1,"belted",0,"m",18,"driver",0,0
"25188","25-39",1,"belted",1,"f",18,"driver",1,0
"4759","25-39",1,"belted",1,"f",19,"driver",1,0
"6021","10-24",1,"belted",1,"m",51,"driver",0,0
"14920","10-24",1,"belted",0,"f",32,"driver",0,1
"14632","25-39",1,"belted",1,"m",33,"driver",0,3
"576","25-39",1,"belted",1,"m",37,"driver",1,3
"11554","10-24",1,"belted",0,"m",28,"driver",0,2
"7124","25-39",1,"belted",1,"f",82,"pass",0,3
"19178","25-39",1,"belted",1,"m",22,"driver",1,2
"1348","10-24",1,"belted",1,"m",64,"driver",0,2
"8344","25-39",1,"belted",1,"f",23,"driver",0,3
"1404","10-24",1,"belted",0,"m",54,"driver",0,2
"17171","55+",1,"none",1,"f",54,"driver",1,3
"9447","40-54",1,"belted",1,"m",16,"driver",0,3
"4726","25-39",1,"belted",0,"m",28,"driver",0,0
"3698","25-39",1,"belted",1,"m",24,"driver",0,3
"16753","10-24",1,"none",1,"f",25,"driver",1,1
"5104","25-39",1,"belted",0,"f",33,"driver",0,1
"22845","25-39",1,"belted",1,"f",46,"pass",1,0
"18134","25-39",1,"belted",1,"f",35,"driver",1,1
"13453","25-39",1,"none",0,"f",25,"pass",0,0
"4364","25-39",1,"belted",0,"f",48,"driver",0,1
"11776","40-54",1,"belted",0,"f",40,"pass",0,1
"24588","25-39",1,"belted",1,"m",39,"driver",1,1
"5243","10-24",1,"belted",1,"m",25,"driver",1,2
"21650","25-39",1,"belted",0,"m",19,"driver",0,0
"24652","10-24",1,"belted",1,"f",52,"pass",0,1
"22941","25-39",1,"belted",1,"m",86,"driver",0,0
"8369","10-24",1,"belted",1,"m",19,"driver",0,0
"23668","25-39",1,"belted",1,"m",65,"driver",1,0
"22473","10-24",1,"belted",1,"f",25,"driver",1,0
"12488","10-24",1,"belted",1,"m",35,"driver",0,0
"6779","40-54",1,"none",1,"f",74,"driver",0,3
"25394","25-39",1,"belted",1,"f",17,"pass",0,3
"4048","25-39",1,"belted",1,"m",44,"driver",0,1
"11131","10-24",1,"none",1,"m",33,"pass",0,0
"10182","10-24",1,"none",0,"m",38,"driver",0,3
"17094","25-39",1,"none",1,"m",47,"driver",0,3
"9215","25-39",1,"belted",1,"f",50,"driver",1,3
"4470","25-39",1,"belted",1,"m",25,"driver",1,1
"2588","25-39",1,"none",1,"m",21,"driver",0,3
"2493","25-39",1,"none",0,"m",27,"pass",0,1
"15825","25-39",1,"belted",0,"f",17,"pass",0,3
"8017","25-39",1,"belted",1,"f",37,"driver",1,2
"6495","25-39",1,"belted",1,"m",41,"pass",0,0
"6632","10-24",1,"belted",0,"m",21,"driver",0,3
"15886","25-39",1,"none",1,"m",30,"pass",0,0
"14825","10-24",1,"belted",1,"f",49,"driver",0,2
"22254","40-54",1,"belted",1,"f",67,"driver",1,3
"4204","10-24",1,"belted",1,"m",17,"driver",0,0
"14473","10-24",1,"none",0,"f",18,"driver",0,1
"22520","25-39",1,"belted",0,"f",43,"driver",1,3
"6424","1-9km/h",1,"belted",1,"m",70,"driver",1,3
"11511","25-39",1,"belted",0,"m",61,"pass",1,2
"4232","25-39",1,"belted",1,"f",60,"driver",1,3
"3157","10-24",1,"none",1,"m",22,"driver",0,0
"3301","10-24",1,"belted",1,"m",34,"driver",1,1
"25502","10-24",1,"belted",0,"f",45,"driver",1,3
"22710","10-24",1,"belted",1,"m",34,"driver",0,0
"4053","40-54",1,"belted",0,"m",34,"driver",0,3
"6766","10-24",1,"none",1,"f",25,"driver",1,3
"15929","40-54",1,"belted",0,"f",56,"driver",0,3
"7203","10-24",1,"belted",1,"m",60,"driver",1,0
"4482","25-39",1,"belted",0,"m",60,"driver",0,0
"13338","40-54",1,"belted",1,"f",31,"driver",1,2
"4236","25-39",1,"none",1,"m",42,"pass",1,3
"2302","25-39",1,"belted",1,"m",30,"pass",0,0
"17299","1-9km/h",1,"belted",1,"f",18,"pass",0,3
"23415","10-24",1,"belted",0,"f",20,"driver",0,0
"15696","40-54",1,"belted",1,"m",28,"driver",1,3
"21353","25-39",1,"none",1,"m",22,"driver",0,3
"25457","10-24",1,"belted",0,"m",21,"driver",0,0
"19410","10-24",1,"belted",0,"f",49,"driver",0,3
"25870","10-24",1,"belted",1,"m",29,"driver",0,0
"21357","25-39",1,"belted",1,"m",25,"pass",0,3
"454","25-39",1,"none",1,"m",32,"driver",0,3
"18743","25-39",1,"belted",1,"f",18,"pass",0,2
"371","10-24",1,"belted",1,"f",34,"driver",0,1
"7636","25-39",1,"none",0,"m",41,"driver",0,1
"3155","25-39",1,"belted",0,"m",42,"pass",0,3
"22559","10-24",1,"belted",1,"m",22,"driver",0,0
"21559","10-24",1,"belted",0,"f",26,"driver",0,0
"10748","10-24",1,"belted",0,"f",17,"driver",0,1
"7068","25-39",1,"none",0,"m",24,"driver",0,2
"12757","55+",1,"none",1,"m",22,"driver",1,3
"4436","10-24",1,"belted",1,"m",34,"driver",1,0
"17766","10-24",1,"none",0,"m",44,"driver",0,1
"10970","10-24",1,"none",0,"m",35,"driver",0,3
"20827","10-24",1,"none",1,"f",22,"pass",0,3
"667","25-39",1,"belted",1,"f",46,"driver",0,2
"5817","10-24",1,"none",1,"m",26,"driver",0,0
"6311","10-24",1,"belted",1,"m",44,"driver",0,0
"23090","55+",1,"none",1,"m",73,"driver",1,3
"20434","25-39",1,"belted",0,"f",47,"driver",0,1
"6586","10-24",1,"belted",1,"m",73,"driver",1,0
"25011","10-24",1,"belted",0,"f",18,"pass",0,2
"3420","25-39",1,"belted",1,"m",17,"pass",0,2
"15848","25-39",1,"none",1,"f",34,"driver",1,2
"13583","10-24",1,"belted",0,"m",18,"driver",0,0
"11874","10-24",1,"belted",1,"f",29,"driver",1,1
"2394","10-24",1,"belted",1,"m",17,"driver",0,2
"24967","1-9km/h",1,"none",0,"m",28,"driver",0,3
"9725","40-54",1,"belted",1,"f",21,"pass",0,1
"14409","40-54",1,"belted",0,"m",42,"pass",0,1
"22883","10-24",1,"none",0,"f",16,"driver",1,2
"22266","10-24",1,"belted",1,"f",41,"driver",1,1
"4058","25-39",1,"belted",1,"f",50,"driver",1,3
"18164","10-24",1,"belted",0,"f",43,"pass",0,3
"22021","10-24",1,"belted",0,"m",17,"driver",0,0
"14992","10-24",1,"belted",1,"f",46,"driver",0,1
"17954","10-24",1,"belted",0,"m",82,"driver",0,5
"900","10-24",1,"belted",1,"m",23,"driver",0,3
"16794","10-24",1,"belted",1,"m",34,"driver",0,1
"20871","25-39",1,"none",1,"f",16,"pass",0,3
"13172","10-24",1,"none",1,"f",28,"driver",1,3
"14588","10-24",1,"belted",1,"m",27,"driver",0,1
"13142","10-24",1,"none",1,"f",73,"driver",0,3
"3069","25-39",1,"none",0,"m",23,"driver",0,3
"19013","10-24",1,"belted",0,"f",46,"driver",0,3
"10463","25-39",1,"belted",0,"m",17,"pass",0,3
"11865","25-39",1,"none",1,"f",48,"driver",0,2
"10303","10-24",1,"belted",0,"f",41,"driver",0,3
"14136","25-39",1,"belted",0,"m",21,"driver",0,1
"16093","1-9km/h",1,"belted",1,"m",30,"driver",1,1
"4702","10-24",1,"belted",1,"m",31,"driver",1,0
"13078","25-39",1,"belted",0,"f",39,"driver",0,3
"9472","25-39",1,"none",1,"m",20,"pass",0,1
"17114","10-24",1,"belted",1,"m",16,"driver",1,0
"5777","25-39",1,"none",1,"m",25,"pass",0,2
"4093","10-24",1,"belted",0,"f",51,"driver",0,1
"2899","25-39",1,"belted",0,"m",26,"pass",0,2
"16642","10-24",1,"belted",0,"f",51,"driver",0,0
"14673","25-39",1,"belted",0,"m",28,"driver",1,3
"14351","10-24",1,"belted",0,"m",38,"driver",1,0
"4659","1-9km/h",1,"belted",0,"m",31,"driver",0,1
"7095","25-39",1,"belted",1,"m",42,"driver",1,0
"25151","10-24",1,"belted",0,"m",49,"driver",0,3
"3126","10-24",1,"belted",1,"f",74,"driver",1,1
"2928","10-24",1,"belted",0,"m",24,"driver",1,3
"8526","10-24",1,"belted",1,"m",37,"driver",1,0
"4423","10-24",1,"belted",0,"m",39,"driver",0,3
"20126","10-24",1,"belted",1,"f",16,"driver",1,0
"24340","40-54",1,"none",1,"m",20,"driver",1,3
"7983","10-24",1,"belted",0,"m",31,"pass",0,3
"23434","10-24",1,"none",0,"m",41,"driver",0,0
"24527","25-39",1,"belted",1,"f",29,"driver",0,0
"16138","25-39",1,"belted",0,"f",16,"pass",0,2
"2229","25-39",1,"belted",1,"f",56,"driver",0,3
"16953","25-39",1,"belted",1,"f",54,"driver",0,1
"8582","25-39",1,"belted",0,"m",53,"pass",0,0
"8539","10-24",1,"belted",1,"m",35,"pass",0,0
"8098","10-24",1,"belted",1,"m",28,"pass",0,1
"13556","10-24",1,"belted",0,"f",16,"driver",0,0
"954","40-54",1,"belted",0,"f",37,"driver",1,3
"9716","25-39",1,"none",0,"m",22,"driver",0,1
"7742","25-39",1,"none",1,"f",17,"driver",0,2
"21218","25-39",1,"belted",0,"f",29,"pass",0,1
"16940","10-24",1,"belted",1,"m",41,"driver",1,1
"16410","10-24",1,"belted",0,"f",54,"pass",0,0
"16446","10-24",1,"belted",0,"m",49,"driver",0,0
"21315","25-39",1,"belted",1,"m",19,"driver",0,3
"9865","10-24",1,"belted",1,"f",17,"pass",1,3
"13739","10-24",1,"belted",1,"m",21,"pass",1,3
"21106","10-24",1,"belted",1,"m",26,"driver",0,2
"22743","10-24",1,"belted",0,"m",51,"driver",0,1
"4411","10-24",1,"none",0,"f",76,"pass",0,3
"23812","25-39",1,"belted",1,"m",51,"driver",0,1
"16620","10-24",1,"belted",1,"m",70,"driver",0,0
"8721","10-24",1,"belted",1,"f",48,"driver",1,1
"19160","10-24",1,"belted",1,"m",25,"driver",1,0
"23734","10-24",1,"belted",1,"m",23,"driver",0,0
"21667","25-39",1,"belted",1,"f",48,"driver",1,2
"8248","10-24",1,"belted",1,"f",61,"driver",0,0
"4979","10-24",1,"belted",1,"m",33,"pass",0,0
"24443","25-39",1,"none",1,"m",29,"driver",1,3
"11380","25-39",1,"belted",1,"m",43,"driver",0,0
"3758","40-54",1,"none",1,"m",22,"pass",0,3
"11420","10-24",1,"belted",1,"m",65,"driver",0,2
"4535","25-39",1,"belted",1,"f",45,"driver",1,2
"5107","10-24",1,"none",0,"m",42,"driver",1,2
"17977","10-24",1,"none",1,"m",31,"pass",0,0
"8612","25-39",1,"none",0,"m",42,"driver",0,3
"1497","40-54",1,"belted",1,"m",16,"driver",0,1
"14048","10-24",1,"belted",0,"f",44,"driver",0,0
"17465","10-24",1,"belted",1,"m",21,"pass",1,0
"19047","55+",1,"none",0,"f",38,"driver",0,2
"11969","25-39",1,"none",1,"m",30,"driver",1,3
"9799","10-24",1,"none",1,"f",45,"pass",0,2
"13175","10-24",1,"belted",0,"f",50,"driver",0,1
"12433","25-39",1,"belted",1,"m",73,"driver",0,1
"14824","10-24",1,"belted",0,"f",66,"driver",0,0
"18873","10-24",1,"none",0,"m",30,"driver",0,3
"5390","25-39",1,"belted",1,"f",50,"pass",0,2
"13471","40-54",1,"none",1,"m",43,"driver",0,2
"24478","25-39",1,"none",1,"m",34,"driver",1,3
