,x,g,pred,value,
475,"9,65",1,pred2,"8,83574504896939",
476,"9,7",1,pred2,"8,86293025762783",
477,"9,75",1,pred2,"8,89011546628627",
478,"9,8",1,pred2,"8,91730067494471",
479,"9,85",1,pred2,"8,94448588360315",
480,"9,9",1,pred2,"8,97167109226158",
481,"9,95",1,pred2,"8,99885630092002",
482,10,1,pred2,"9,02604150957846",
483,"10,05",1,pred2,"9,0532267182369",
484,"10,1",1,pred2,"9,08041192689534",
485,"10,15",1,pred2,"9,10759713555378",
486,"10,2",1,pred2,"9,13478234421222",
487,"10,25",1,pred2,"9,16196755287066",
488,"10,3",1,pred2,"9,1891527615291",
489,"10,35",1,pred2,"9,21633797018754",
490,"10,4",1,pred2,"9,24352317884598",
491,"10,45",1,pred2,"9,27070838750442",
492,"10,5",1,pred2,"9,29789359616285",
493,"10,55",1,pred2,"9,3250788048213",
494,"10,6",1,pred2,"9,35226401347973",
495,"10,65",1,pred2,"9,37944922213817",
496,"10,7",1,pred2,"9,40663443079661",
497,"10,75",1,pred2,"9,43381963945505",
498,"10,8",1,pred2,"9,46100484811349",
499,"10,85",1,pred2,"9,48819005677193",
500,"10,9",1,pred2,"9,51537526543037",
501,"10,95",1,pred2,"9,54256047408881",
502,11,1,pred2,"9,56974568274725",
503,"11,05",1,pred2,"9,59693089140569",
504,"11,1",1,pred2,"9,62411610006413",
505,"11,15",1,pred2,"9,65130130872257",
506,"11,2",1,pred2,"9,67848651738101",
507,"11,25",1,pred2,"9,70567172603944",
508,"11,3",1,pred2,"9,73285693469788",
509,"11,35",1,pred2,"9,76004214335632",
510,"11,4",1,pred2,"9,78722735201476",
511,"11,45",1,pred2,"9,8144125606732",
512,"11,5",1,pred2,"9,84159776933164",
513,"11,55",1,pred2,"9,86878297799008",
514,"11,6",1,pred2,"9,89596818664852",
515,"11,65",1,pred2,"9,92315339530696",
516,"11,7",1,pred2,"9,9503386039654",
517,"11,75",1,pred2,"9,97752381262383",
518,"11,8",1,pred2,"10,0047090212823",
519,"11,85",1,pred2,"10,0318942299407",
520,"11,9",1,pred2,"10,0590794385992",
521,"11,95",1,pred2,"10,0862646472576",
522,12,1,pred2,"10,113449855916",
523,"12,05",1,pred2,"10,1406350645745",
524,"12,1",1,pred2,"10,1678202732329",
525,"12,15",1,pred2,"10,1950054818914",
526,"12,2",1,pred2,"10,2221906905498",
527,"12,25",1,pred2,"10,2493758992082",
528,"12,3",1,pred2,"10,2765611078667",
529,"12,35",1,pred2,"10,3037463165251",
530,"12,4",1,pred2,"10,3309315251835",
531,"12,45",1,pred2,"10,358116733842",
532,"12,5",1,pred2,"10,3853019425004",
533,"12,55",1,pred2,"10,4124871511589",
534,"12,6",1,pred2,"10,4396723598173",
535,"12,65",1,pred2,"10,4668575684757",
536,"12,7",1,pred2,"10,4940427771342",
537,"12,75",1,pred2,"10,5212279857926",
538,"12,8",1,pred2,"10,5484131944511",
539,"12,85",1,pred2,"10,5755984031095",
540,"12,9",1,pred2,"10,6027836117679",
541,"12,95",1,pred2,"10,6299688204264",
542,13,1,pred2,"10,6571540290848",
543,"13,05",1,pred2,"10,6843392377433",
544,"13,1",1,pred2,"10,7115244464017",
545,"13,15",1,pred2,"10,7387096550601",
546,"13,2",1,pred2,"10,7658948637186",
547,"13,25",1,pred2,"10,793080072377",
548,"13,3",1,pred2,"10,8202652810355",
549,"13,35",1,pred2,"10,8474504896939",
550,"13,4",1,pred2,"10,8746356983523",
551,"13,45",1,pred2,"10,9018209070108",
552,"13,5",1,pred2,"10,9290061156692",
553,"13,55",1,pred2,"10,9561913243276",
554,"13,6",1,pred2,"10,9833765329861",
555,"13,65",1,pred2,"11,0105617416445",
556,"13,7",1,pred2,"11,037746950303",
557,"13,75",1,pred2,"11,0649321589614",
558,"13,8",1,pred2,"11,0921173676198",
559,"13,85",1,pred2,"11,1193025762783",
560,"13,9",1,pred2,"11,1464877849367",
561,"13,95",1,pred2,"11,1736729935952",
562,14,1,pred2,"11,2008582022536",
563,0,0,pred3,"1,99368871457",
564,"0,05",0,pred3,"2,03979462922336",
565,"0,1",0,pred3,"2,08590054387671",
566,"0,15",0,pred3,"2,13200645853006",
567,"0,2",0,pred3,"2,17811237318341",
568,"0,25",0,pred3,"2,22421828783677",
569,"0,3",0,pred3,"2,27032420249012",
570,"0,35",0,pred3,"2,31643011714347",
571,"0,4",0,pred3,"2,36253603179683",
572,"0,45",0,pred3,"2,40864194645018",
573,"0,5",0,pred3,"2,45474786110353",
574,"0,55",0,pred3,"2,50085377575688",
575,"0,6",0,pred3,"2,54695969041024",
576,"0,65",0,pred3,"2,59306560506359",
577,"0,7",0,pred3,"2,63917151971694",
578,"0,75",0,pred3,"2,68527743437029",
579,"0,8",0,pred3,"2,73138334902365",
580,"0,85",0,pred3,"2,777489263677",
581,"0,9",0,pred3,"2,82359517833035",
582,"0,95",0,pred3,"2,8697010929837",
583,1,0,pred3,"2,91580700763706",
584,"1,05",0,pred3,"2,96191292229041",
585,"1,1",0,pred3,"3,00801883694376",
586,"1,15",0,pred3,"3,05412475159712",
587,"1,2",0,pred3,"3,10023066625047",
588,"1,25",0,pred3,"3,14633658090382",
589,"1,3",0,pred3,"3,19244249555717",
590,"1,35",0,pred3,"3,23854841021053",
591,"1,4",0,pred3,"3,28465432486388",
592,"1,45",0,pred3,"3,33076023951723",
593,"1,5",0,pred3,"3,37686615417058",
594,"1,55",0,pred3,"3,42297206882394",
595,"1,6",0,pred3,"3,46907798347729",
596,"1,65",0,pred3,"3,51518389813064",
597,"1,7",0,pred3,"3,561289812784",
598,"1,75",0,pred3,"3,60739572743735",
599,"1,8",0,pred3,"3,6535016420907",
600,"1,85",0,pred3,"3,69960755674405",
601,"1,9",0,pred3,"3,74571347139741",
602,"1,95",0,pred3,"3,79181938605076",
603,2,0,pred3,"3,83792530070411",
604,"2,05",0,pred3,"3,88403121535746",
605,"2,1",0,pred3,"3,93013713001082",
606,"2,15",0,pred3,"3,97624304466417",
607,"2,2",0,pred3,"4,02234895931752",
608,"2,25",0,pred3,"4,06845487397088",
609,"2,3",0,pred3,"4,11456078862423",
610,"2,35",0,pred3,"4,16066670327758",
611,"2,4",0,pred3,"4,20677261793093",
612,"2,45",0,pred3,"4,25287853258429",
613,"2,5",0,pred3,"4,29898444723764",
614,"2,55",0,pred3,"4,34509036189099",
615,"2,6",0,pred3,"4,39119627654434",
616,"2,65",0,pred3,"4,4373021911977",
617,"2,7",0,pred3,"4,48340810585105",
618,"2,75",0,pred3,"4,5295140205044",
619,"2,8",0,pred3,"4,57561993515775",
620,"2,85",0,pred3,"4,62172584981111",
621,"2,9",0,pred3,"4,66783176446446",
622,"2,95",0,pred3,"4,71393767911781",
623,3,0,pred3,"4,76004359377117",
624,"3,05",0,pred3,"4,80614950842452",
625,"3,1",0,pred3,"4,85225542307787",
626,"3,15",0,pred3,"4,89836133773122",
627,"3,2",0,pred3,"4,94446725238458",
628,"3,25",0,pred3,"4,99057316703793",
629,"3,3",0,pred3,"5,03667908169128",
630,"3,35",0,pred3,"5,08278499634463",
631,"3,4",0,pred3,"5,12889091099799",
632,"3,45",0,pred3,"5,17499682565134",
633,"3,5",0,pred3,"5,22110274030469",
634,"3,55",0,pred3,"5,26720865495805",
635,"3,6",0,pred3,"5,3133145696114",
636,"3,65",0,pred3,"5,35942048426475",
637,"3,7",0,pred3,"5,4055263989181",
638,"3,75",0,pred3,"5,45163231357146",
639,"3,8",0,pred3,"5,49773822822481",
640,"3,85",0,pred3,"5,54384414287816",
641,"3,9",0,pred3,"5,58995005753151",
642,"3,95",0,pred3,"5,63605597218487",
643,4,0,pred3,"5,68216188683822",
644,"4,05",0,pred3,"5,72826780149157",
645,"4,1",0,pred3,"5,77437371614493",
646,"4,15",0,pred3,"5,82047963079828",
647,"4,2",0,pred3,"5,86658554545163",
648,"4,25",0,pred3,"5,91269146010498",
649,"4,3",0,pred3,"5,95879737475834",
650,"4,35",0,pred3,"6,00490328941169",
651,"4,4",0,pred3,"6,05100920406504",
652,"4,45",0,pred3,"6,09711511871839",
653,"4,5",0,pred3,"6,14322103337175",
654,"4,55",0,pred3,"6,1893269480251",
655,"4,6",0,pred3,"6,23543286267845",
656,"4,65",0,pred3,"6,2815387773318",
657,"4,7",0,pred3,"6,32764469198516",
658,"4,75",0,pred3,"6,37375060663851",
659,"4,8",0,pred3,"6,41985652129186",
660,"4,85",0,pred3,"6,46596243594522",
661,"4,9",0,pred3,"6,51206835059857",
662,"4,95",0,pred3,"6,55817426525192",
663,5,0,pred3,"6,60428017990527",
664,"5,05",0,pred3,"6,65038609455863",
665,"5,1",0,pred3,"6,69649200921198",
666,"5,15",0,pred3,"6,74259792386533",
667,"5,2",0,pred3,"6,78870383851868",
668,"5,25",0,pred3,"6,83480975317204",
669,"5,3",0,pred3,"6,88091566782539",
670,"5,35",0,pred3,"6,92702158247874",
671,"5,4",0,pred3,"6,9731274971321",
672,"5,45",0,pred3,"7,01923341178545",
673,"5,5",0,pred3,"7,0653393264388",
674,"5,55",0,pred3,"7,11144524109215",
675,"5,6",0,pred3,"7,15755115574551",
676,"5,65",0,pred3,"7,20365707039886",
677,"5,7",0,pred3,"7,24976298505221",
678,"5,75",0,pred3,"7,29586889970556",
679,"5,8",0,pred3,"7,34197481435892",
680,"5,85",0,pred3,"7,38808072901227",
681,"5,9",0,pred3,"7,43418664366562",
682,"5,95",0,pred3,"7,48029255831897",
683,6,1,pred3,"6,02444481018092",
684,"6,05",1,pred3,"6,05803444431102",
685,"6,1",1,pred3,"6,09162407844111",
686,"6,15",1,pred3,"6,1252137125712",
687,"6,2",1,pred3,"6,15880334670129",
688,"6,25",1,pred3,"6,19239298083138",
689,"6,3",1,pred3,"6,22598261496147",
690,"6,35",1,pred3,"6,25957224909156",
691,"6,4",1,pred3,"6,29316188322165",
692,"6,45",1,pred3,"6,32675151735174",
693,"6,5",1,pred3,"6,36034115148184",
694,"6,55",1,pred3,"6,39393078561193",
695,"6,6",1,pred3,"6,42752041974202",
696,"6,65",1,pred3,"6,46111005387211",
697,"6,7",1,pred3,"6,4946996880022",
698,"6,75",1,pred3,"6,52828932213229",
699,"6,8",1,pred3,"6,56187895626238",
700,"6,85",1,pred3,"6,59546859039247",
701,"6,9",1,pred3,"6,62905822452256",
702,"6,95",1,pred3,"6,66264785865265",
703,7,1,pred3,"6,69623749278274",
704,"7,05",1,pred3,"6,72982712691284",
705,"7,1",1,pred3,"6,76341676104293",
706,"7,15",1,pred3,"6,79700639517302",
707,"7,2",1,pred3,"6,83059602930311",
708,"7,25",1,pred3,"6,8641856634332",
709,"7,3",1,pred3,"6,89777529756329",
710,"7,35",1,pred3,"6,93136493169338",
711,"7,4",1,pred3,"6,96495456582347",
712,"7,45",1,pred3,"6,99854419995356",
713,"7,5",1,pred3,"7,03213383408366",
714,"7,55",1,pred3,"7,06572346821375",
715,"7,6",1,pred3,"7,09931310234384",
716,"7,65",1,pred3,"7,13290273647393",
717,"7,7",1,pred3,"7,16649237060402",
718,"7,75",1,pred3,"7,20008200473411",
719,"7,8",1,pred3,"7,2336716388642",
720,"7,85",1,pred3,"7,26726127299429",
721,"7,9",1,pred3,"7,30085090712438",
722,"7,95",1,pred3,"7,33444054125447",
723,8,1,pred3,"7,36803017538457",
724,"8,05",1,pred3,"7,40161980951466",
725,"8,1",1,pred3,"7,43520944364475",
726,"8,15",1,pred3,"7,46879907777484",
727,"8,2",1,pred3,"7,50238871190493",
728,"8,25",1,pred3,"7,53597834603502",
729,"8,3",1,pred3,"7,56956798016511",
730,"8,35",1,pred3,"7,6031576142952",
731,"8,4",1,pred3,"7,63674724842529",
732,"8,45",1,pred3,"7,67033688255538",
733,"8,5",1,pred3,"7,70392651668548",
734,"8,55",1,pred3,"7,73751615081557",
735,"8,6",1,pred3,"7,77110578494566",
736,"8,65",1,pred3,"7,80469541907575",
737,"8,7",1,pred3,"7,83828505320584",
738,"8,75",1,pred3,"7,87187468733593",
739,"8,8",1,pred3,"7,90546432146602",
740,"8,85",1,pred3,"7,93905395559611",
741,"8,9",1,pred3,"7,9726435897262",
742,"8,95",1,pred3,"8,0062332238563",
743,9,1,pred3,"8,03982285798639",
744,"9,05",1,pred3,"8,07341249211648",
745,"9,1",1,pred3,"8,10700212624657",
746,"9,15",1,pred3,"8,14059176037666",
747,"9,2",1,pred3,"8,17418139450675",
748,"9,25",1,pred3,"8,20777102863684",
749,"9,3",1,pred3,"8,24136066276693",
750,"9,35",1,pred3,"8,27495029689702",
751,"9,4",1,pred3,"8,30853993102711",
752,"9,45",1,pred3,"8,3421295651572",
753,"9,5",1,pred3,"8,3757191992873",
754,"9,55",1,pred3,"8,40930883341739",
755,"9,6",1,pred3,"8,44289846754748",
756,"9,65",1,pred3,"8,47648810167757",
757,"9,7",1,pred3,"8,51007773580766",
758,"9,75",1,pred3,"8,54366736993775",
759,"9,8",1,pred3,"8,57725700406784",
760,"9,85",1,pred3,"8,61084663819793",
761,"9,9",1,pred3,"8,64443627232802",
762,"9,95",1,pred3,"8,67802590645812",
763,10,1,pred3,"8,71161554058821",
764,"10,05",1,pred3,"8,7452051747183",
765,"10,1",1,pred3,"8,77879480884839",
766,"10,15",1,pred3,"8,81238444297848",
767,"10,2",1,pred3,"8,84597407710857",
768,"10,25",1,pred3,"8,87956371123866",
769,"10,3",1,pred3,"8,91315334536875",
770,"10,35",1,pred3,"8,94674297949884",
771,"10,4",1,pred3,"8,98033261362893",
772,"10,45",1,pred3,"9,01392224775903",
773,"10,5",1,pred3,"9,04751188188911",
774,"10,55",1,pred3,"9,08110151601921",
775,"10,6",1,pred3,"9,1146911501493",
776,"10,65",1,pred3,"9,14828078427939",
777,"10,7",1,pred3,"9,18187041840948",
778,"10,75",1,pred3,"9,21546005253957",
779,"10,8",1,pred3,"9,24904968666966",
780,"10,85",1,pred3,"9,28263932079975",
781,"10,9",1,pred3,"9,31622895492984",
782,"10,95",1,pred3,"9,34981858905994",
783,11,1,pred3,"9,38340822319003",
784,"11,05",1,pred3,"9,41699785732012",
785,"11,1",1,pred3,"9,45058749145021",
786,"11,15",1,pred3,"9,4841771255803",
787,"11,2",1,pred3,"9,51776675971039",
788,"11,25",1,pred3,"9,55135639384048",
789,"11,3",1,pred3,"9,58494602797057",
790,"11,35",1,pred3,"9,61853566210066",
791,"11,4",1,pred3,"9,65212529623076",
792,"11,45",1,pred3,"9,68571493036085",
793,"11,5",1,pred3,"9,71930456449094",
794,"11,55",1,pred3,"9,75289419862103",
795,"11,6",1,pred3,"9,78648383275112",
796,"11,65",1,pred3,"9,82007346688121",
797,"11,7",1,pred3,"9,8536631010113",
798,"11,75",1,pred3,"9,88725273514139",
799,"11,8",1,pred3,"9,92084236927148",
800,"11,85",1,pred3,"9,95443200340157",
801,"11,9",1,pred3,"9,98802163753166",
802,"11,95",1,pred3,"10,0216112716618",
803,12,1,pred3,"10,0552009057918",
804,"12,05",1,pred3,"10,0887905399219",
805,"12,1",1,pred3,"10,122380174052",
806,"12,15",1,pred3,"10,1559698081821",
807,"12,2",1,pred3,"10,1895594423122",
808,"12,25",1,pred3,"10,2231490764423",
809,"12,3",1,pred3,"10,2567387105724",
810,"12,35",1,pred3,"10,2903283447025",
811,"12,4",1,pred3,"10,3239179788326",
812,"12,45",1,pred3,"10,3575076129627",
813,"12,5",1,pred3,"10,3910972470928",
814,"12,55",1,pred3,"10,4246868812228",
815,"12,6",1,pred3,"10,4582765153529",
816,"12,65",1,pred3,"10,491866149483",
817,"12,7",1,pred3,"10,5254557836131",
818,"12,75",1,pred3,"10,5590454177432",
819,"12,8",1,pred3,"10,5926350518733",
820,"12,85",1,pred3,"10,6262246860034",
821,"12,9",1,pred3,"10,6598143201335",
822,"12,95",1,pred3,"10,6934039542636",
823,13,1,pred3,"10,7269935883937",
824,"13,05",1,pred3,"10,7605832225238",
825,"13,1",1,pred3,"10,7941728566538",
826,"13,15",1,pred3,"10,8277624907839",
827,"13,2",1,pred3,"10,861352124914",
828,"13,25",1,pred3,"10,8949417590441",
829,"13,3",1,pred3,"10,9285313931742",
830,"13,35",1,pred3,"10,9621210273043",
831,"13,4",1,pred3,"10,9957106614344",
832,"13,45",1,pred3,"11,0293002955645",
833,"13,5",1,pred3,"11,0628899296946",
834,"13,55",1,pred3,"11,0964795638247",
835,"13,6",1,pred3,"11,1300691979548",
836,"13,65",1,pred3,"11,1636588320848",
837,"13,7",1,pred3,"11,1972484662149",
838,"13,75",1,pred3,"11,230838100345",
839,"13,8",1,pred3,"11,2644277344751",
840,"13,85",1,pred3,"11,2980173686052",
841,"13,9",1,pred3,"11,3316070027353",
842,"13,95",1,pred3,"11,3651966368654",
843,14,1,pred3,"11,3987862709955",
844,0,0,pred4,"1,10121203176562",
845,"0,05",0,pred4,"1,16019788996858",
846,"0,1",0,pred4,"1,21918374817153",
847,"0,15",0,pred4,"1,27816960637449",
848,"0,2",0,pred4,"1,33715546457745",
849,"0,25",0,pred4,"1,39614132278041",
850,"0,3",0,pred4,"1,45512718098336",
851,"0,35",0,pred4,"1,51411303918632",
852,"0,4",0,pred4,"1,57309889738928",
853,"0,45",0,pred4,"1,63208475559223",
854,"0,5",0,pred4,"1,69107061379519",
855,"0,55",0,pred4,"1,75005647199815",
856,"0,6",0,pred4,"1,80904233020111",
857,"0,65",0,pred4,"1,86802818840406",
858,"0,7",0,pred4,"1,92701404660702",
859,"0,75",0,pred4,"1,98599990480998",
860,"0,8",0,pred4,"2,04498576301294",
861,"0,85",0,pred4,"2,10397162121589",
862,"0,9",0,pred4,"2,16295747941885",
863,"0,95",0,pred4,"2,22194333762181",
864,1,0,pred4,"2,28092919582476",
865,"1,05",0,pred4,"2,33991505402772",
866,"1,1",0,pred4,"2,39890091223068",
867,"1,15",0,pred4,"2,45788677043364",
868,"1,2",0,pred4,"2,51687262863659",
869,"1,25",0,pred4,"2,57585848683955",
870,"1,3",0,pred4,"2,63484434504251",
871,"1,35",0,pred4,"2,69383020324547",
872,"1,4",0,pred4,"2,75281606144842",
873,"1,45",0,pred4,"2,81180191965138",
874,"1,5",0,pred4,"2,87078777785434",
875,"1,55",0,pred4,"2,92977363605729",
876,"1,6",0,pred4,"2,98875949426025",
877,"1,65",0,pred4,"3,04774535246321",
878,"1,7",0,pred4,"3,10673121066617",
879,"1,75",0,pred4,"3,16571706886912",
880,"1,8",0,pred4,"3,22470292707208",
881,"1,85",0,pred4,"3,28368878527504",
882,"1,9",0,pred4,"3,342674643478",
883,"1,95",0,pred4,"3,40166050168095",
884,2,0,pred4,"3,46064635988391",
885,"2,05",0,pred4,"3,51963221808687",
886,"2,1",0,pred4,"3,57861807628983",
887,"2,15",0,pred4,"3,63760393449278",
888,"2,2",0,pred4,"3,69658979269574",
889,"2,25",0,pred4,"3,7555756508987",
890,"2,3",0,pred4,"3,81456150910165",
891,"2,35",0,pred4,"3,87354736730461",
892,"2,4",0,pred4,"3,93253322550757",
893,"2,45",0,pred4,"3,99151908371053",
894,"2,5",0,pred4,"4,05050494191348",
895,"2,55",0,pred4,"4,10949080011644",
896,"2,6",0,pred4,"4,1684766583194",
897,"2,65",0,pred4,"4,22746251652236",
898,"2,7",0,pred4,"4,28644837472531",
899,"2,75",0,pred4,"4,34543423292827",
900,"2,8",0,pred4,"4,40442009113123",
901,"2,85",0,pred4,"4,46340594933418",
902,"2,9",0,pred4,"4,52239180753714",
903,"2,95",0,pred4,"4,5813776657401",
904,3,0,pred4,"4,64036352394306",
905,"3,05",0,pred4,"4,69934938214601",
906,"3,1",0,pred4,"4,75833524034897",
907,"3,15",0,pred4,"4,81732109855193",
908,"3,2",0,pred4,"4,87630695675489",
909,"3,25",0,pred4,"4,93529281495784",
910,"3,3",0,pred4,"4,9942786731608",
911,"3,35",0,pred4,"5,05326453136376",
912,"3,4",0,pred4,"5,11225038956671",
913,"3,45",0,pred4,"5,17123624776967",
914,"3,5",0,pred4,"5,23022210597263",
915,"3,55",0,pred4,"5,28920796417559",
916,"3,6",0,pred4,"5,34819382237854",
917,"3,65",0,pred4,"5,4071796805815",
918,"3,7",0,pred4,"5,46616553878446",
919,"3,75",0,pred4,"5,52515139698742",
920,"3,8",0,pred4,"5,58413725519037",
921,"3,85",0,pred4,"5,64312311339333",
922,"3,9",0,pred4,"5,70210897159629",
923,"3,95",0,pred4,"5,76109482979924",
924,4,0,pred4,"5,8200806880022",
925,"4,05",0,pred4,"5,87906654620516",
926,"4,1",0,pred4,"5,93805240440812",
927,"4,15",0,pred4,"5,99703826261107",
928,"4,2",0,pred4,"6,05602412081403",
929,"4,25",0,pred4,"6,11500997901699",
930,"4,3",0,pred4,"6,17399583721995",
931,"4,35",0,pred4,"6,2329816954229",
932,"4,4",0,pred4,"6,29196755362586",
933,"4,45",0,pred4,"6,35095341182882",
934,"4,5",0,pred4,"6,40993927003177",
935,"4,55",0,pred4,"6,46892512823473",
936,"4,6",0,pred4,"6,52791098643769",
937,"4,65",0,pred4,"6,58689684464065",
938,"4,7",0,pred4,"6,6458827028436",
939,"4,75",0,pred4,"6,70486856104656",
940,"4,8",0,pred4,"6,76385441924952",
941,"4,85",0,pred4,"6,82284027745248",
942,"4,9",0,pred4,"6,88182613565543",
943,"4,95",0,pred4,"6,94081199385839",
944,5,0,pred4,"6,99979785206135",
945,"5,05",0,pred4,"7,05878371026431",
