"Area","Sexo","Comprimento","Aneis"
"A","M",0.455,15
"A","M",0.35,7
"A","F",0.53,9
"A","M",0.44,10
"A","I",0.33,7
"A","I",0.425,8
"A","F",NA,NA
"A","F",NA,NA
"A","M",0.475,9
"A","F",0.55,19
"A","F",0.525,14
"A","M",0.43,10
"A","M",0.49,11
"A","F",0.535,10
"A","F",0.47,10
"A","M",0.5,12
"A","I",0.355,7
"A","F",0.44,10
"A","M",0.365,7
"A","M",0.45,9
"A","M",0.355,11
"A","I",0.38,10
"A","F",0.565,12
"A","F",0.55,9
"A","F",0.615,10
"A","F",0.56,11
"A","F",0.58,11
"A","M",0.59,12
"A","M",0.605,15
"A","M",NA,NA
"A","M",0.58,10
"A","F",0.68,15
"A","M",0.665,18
"A","F",0.68,19
"A","F",0.705,13
"A","M",0.465,8
"A","F",0.54,16
"A","F",0.45,8
"A","F",0.575,11
"A","M",0.355,9
"A","F",0.45,9
"A","F",0.55,14
"A","I",NA,NA
"A","I",0.205,5
"A","I",0.21,4
"A","I",0.39,7
"A","M",0.47,9
"A","F",0.46,7
"A","I",0.325,6
"A","F",0.525,9
"A","I",0.52,8
"A","M",0.4,7
"A","M",0.485,10
"A","F",NA,NA
"A","M",0.405,7
"A","F",NA,NA
"A","M",0.445,8
"A","M",0.47,8
"A","I",0.245,4
"A","F",0.505,7
"A","M",0.45,7
"A","M",0.505,9
"A","F",0.53,10
"A","M",0.425,7
"A","M",0.52,8
"A","M",0.475,8
"A","F",0.565,12
"A","F",0.595,13
"A","F",0.475,10
"A","I",0.31,6
"A","M",0.555,13
"A","F",0.4,8
"A","F",0.595,20
"A","M",0.57,11
"A","F",0.605,13
"A","F",0.6,15
"A","M",0.595,9
"A","F",0.6,10
"A","F",0.555,11
"A","F",0.615,14
"A","F",0.575,9
"A","M",0.62,12
"A","F",0.52,16
"A","M",NA,NA
"A","M",0.58,14
"A","F",0.57,12
"A","M",0.625,13
"A","M",0.56,10
"A","F",0.46,9
"A","F",0.575,12
"A","M",0.565,15
"A","M",0.555,12
"A","M",0.595,13
"A","F",0.625,10
"A","M",0.695,15
"A","M",0.665,14
"A","M",NA,NA
"A","M",0.47,8
"A","M",0.47,7
"A","F",0.475,10
"A","I",0.36,7
"A","M",0.55,15
"A","M",0.53,15
"A","M",0.53,10
"A","M",0.605,12
"A","F",0.52,12
"A","F",0.545,11
"A","F",NA,NA
"A","F",NA,NA
"A","F",0.435,9
"A","M",0.495,9
"A","M",0.465,9
"A","I",0.435,9
"A","M",0.425,9
"A","F",0.545,11
"A","F",0.53,11
"A","F",0.49,11
"A","M",0.44,10
"A","F",0.56,9
"A","M",0.405,8
"A","F",0.47,9
"A","I",0.385,7
"A","F",0.515,14
"A","M",0.37,6
"A","I",0.36,6
"A","I",0.27,5
"A","I",0.375,6
"A","I",0.385,8
"A","M",0.7,19
"A","M",0.71,18
"A","M",0.595,17
"A","F",0.44,9
"A","F",0.325,7
"A","I",0.35,7
"A","I",0.265,7
"A","F",0.425,8
"A","F",0.305,7
"A","M",0.345,9
"A","F",0.405,9
"A","M",0.375,9
"A","F",0.565,10
"A","F",0.55,10
"A","M",0.65,16
"A","M",NA,NA
"A","M",0.475,10
"A","F",0.49,10
"A","M",0.46,10
"A","I",0.28,9
"A","I",0.175,5
"A","I",0.17,4
"A","M",0.59,15
"A","F",0.605,9
"A","F",0.635,10
"A","F",0.605,10
"A","F",0.565,12
"A","M",NA,NA
"A","F",0.575,13
"A","M",NA,NA
"A","F",0.58,13
"A","F",0.575,13
"A","M",0.605,13
"A","F",0.605,13
"A","M",0.61,12
"A","F",0.725,18
"A","F",0.65,16
"A","M",0.725,14
"A","F",0.725,20
"A","F",0.68,20
"A","M",0.705,14
"A","F",0.68,12
"A","M",0.695,14
"A","F",0.53,7
"A","M",0.525,8
"A","F",0.52,8
"A","I",0.235,5
"A","I",0.36,7
"A","I",0.315,5
"A","I",0.315,8
"A","I",0.225,4
"A","M",0.58,11
"A","M",0.57,14
"A","M",0.64,21
"A","F",0.56,10
"A","F",NA,NA
"A","F",0.645,12
"A","M",0.62,13
"A","F",NA,NA
"A","F",0.63,10
"A","F",0.63,11
"A","F",0.585,9
"A","M",0.615,13
"A","M",0.61,12
"A","M",0.58,14
"A","I",0.355,8
"A","F",0.51,10
"A","M",NA,NA
"A","F",0.505,11
"A","M",0.64,16
"A","M",0.56,15
"A","M",0.585,10
"A","F",0.45,9
"A","M",NA,NA
"A","F",NA,NA
"A","F",0.53,13
"A","M",0.42,8
"A","F",0.44,9
"A","I",0.4,9
"A","I",0.435,8
"A","F",0.525,13
"A","I",0.37,7
"A","F",0.49,10
"A","M",0.335,7
"A","F",0.415,12
"A","M",0.5,9
"A","F",0.485,14
"A","M",0.55,10
"A","M",0.45,8
"A","I",0.405,7
"A","M",0.47,10
"A","F",0.415,8
"A","F",0.445,9
"A","F",0.47,11
"A","F",0.49,9
"A","F",0.445,11
"A","I",0.425,10
"A","F",0.5,9
"A","F",0.39,7
"A","I",0.365,7
"A","F",0.58,11
"A","F",0.53,15
"A","M",0.555,13
"A","M",0.565,14
"A","M",0.625,22
"A","I",0.275,7
"A","I",0.44,12
"A","I",0.295,9
"A","I",0.075,1
"A","I",0.13,3
"A","I",0.11,3
"A","I",0.16,5
"A","M",NA,NA
"A","I",NA,NA
"A","I",0.23,5
"A","I",NA,NA
"A","I",NA,NA
"A","I",0.35,10
"A","I",0.32,13
"A","I",0.36,9
"A","I",0.305,7
"A","I",0.345,7
"A","I",0.33,7
"A","M",0.59,13
"A","F",NA,NA
"A","F",0.575,15
"A","M",0.6,15
"A","M",NA,NA
"A","M",0.56,19
"A","M",NA,NA
"A","F",0.635,15
"A","F",0.59,13
"A","F",0.54,11
"A","F",NA,NA
"A","M",0.53,11
"A","I",0.245,4
"A","M",NA,NA
"A","F",0.46,11
"A","M",0.52,14
"A","M",0.35,8
"A","M",0.47,9
"A","F",0.45,13
"A","F",0.64,22
"A","M",NA,NA
"A","M",0.62,14
"A","M",0.63,15
"A","M",0.63,13
"A","M",0.655,22
"A","F",0.66,12
"A","M",0.61,18
"A","M",0.635,20
"A","F",0.515,11
"A","F",0.535,15
"A","I",0.36,7
"A","F",0.455,9
"A","M",0.485,14
"A","M",0.515,14
"A","F",0.535,10
"A","M",0.53,10
"A","F",0.495,17
"A","M",0.44,9
"A","F",0.535,10
"A","M",0.54,17
"A","F",NA,NA
"A","M",0.61,15
"A","F",0.565,19
"A","M",0.6,26
"A","I",0.295,6
"A","I",NA,NA
"A","I",0.28,4
"A","M",0.49,11
"A","M",0.37,9
"A","F",0.405,9
"A","F",0.54,13
"A","M",NA,NA
"A","M",0.36,6
"A","F",0.47,10
"A","I",0.2,4
"A","I",0.165,3
"A","M",0.645,13
"A","M",0.55,14
"A","M",0.57,10
"A","F",0.63,21
"A","M",NA,NA
"A","M",0.595,19
"A","F",0.62,23
"A","M",NA,NA
"A","I",0.45,8
"A","F",0.635,14
"A","M",0.45,10
"A","F",0.58,18
"A","I",0.33,6
"A","I",NA,NA
"A","I",0.19,4
"A","M",0.385,11
"A","I",0.265,5
"A","M",0.335,7
"A","I",0.355,7
"A","I",0.32,7
"A","M",0.51,12
"A","M",0.36,8
"A","I",0.36,8
"A","M",0.5,12
"A","F",0.4,8
"A","I",0.3,5
"A","I",0.235,5
"A","F",0.74,16
"A","M",0.62,11
"A","M",0.6,14
"A","M",0.59,16
"A","M",0.62,13
"A","F",0.565,15
"A","M",0.575,14
"A","F",0.62,14
"A","M",0.62,12
"A","F",0.505,12
"A","F",0.46,8
"A","M",0.49,13
"A","F",NA,NA
"A","I",0.34,6
"A","I",0.375,8
"A","M",0.61,14
"A","F",0.61,8
"A","F",0.585,22
"A","M",0.57,12
"A","M",0.58,9
"A","M",0.635,16
"A","M",0.7,20
"A","M",0.675,13
"A","F",0.645,18
"A","M",0.745,17
"A","F",0.685,16
"A","M",0.605,18
"A","F",0.59,12
"A","F",0.65,20
"A","F",0.6,16
"A","F",0.62,12
"A","M",0.63,19
"A","M",0.58,11
"A","F",NA,NA
"A","M",0.63,12
"A","F",0.69,17
"A","F",0.65,16
"A","F",0.66,16
"A","F",0.68,19
"A","F",0.7,14
"A","M",0.685,13
"A","F",0.675,20
"A","M",0.63,11
"A","F",0.585,10
"A","M",0.565,15
"A","F",0.61,12
"A","M",0.605,15
"A","M",0.535,10
"A","M",0.485,10
"A","M",0.47,12
"A","M",NA,NA
"A","F",0.455,9
"A","M",0.54,12
"A","M",0.46,10
"A","M",0.49,14
"A","I",0.465,9
"A","I",0.415,10
"A","M",0.475,10
"A","F",0.47,10
"A","I",NA,NA
"A","I",0.345,6
"A","I",0.39,11
"A","F",0.5,10
"A","M",NA,NA
"A","M",0.535,12
"A","M",0.585,11
"A","F",0.485,9
"A","M",NA,NA
"A","F",0.435,7
"A","F",0.515,10
"A","I",0.44,7
"A","F",0.525,12
"A","M",0.45,8
"A","M",0.59,16
"A","M",0.555,11
"A","M",NA,NA
"A","M",0.59,15
"A","M",0.585,14
"A","F",0.58,11
"A","M",0.545,12
"A","F",0.605,14
"A","F",0.62,15
"A","F",NA,NA
"A","M",0.63,20
"A","F",NA,NA
"A","M",0.545,13
"A","F",0.67,14
"A","I",0.49,11
"A","F",NA,NA
"A","I",0.29,8
"A","I",0.26,6
"A","M",NA,NA
"A","F",NA,NA
"A","M",0.6,19
"A","F",0.56,21
"A","F",0.575,18
"A","F",NA,NA
"A","M",0.6,20
"A","M",0.565,18
"A","M",0.545,22
"A","I",0.44,13
"A","M",NA,NA
"A","I",0.36,7
"A","I",0.385,14
"A","M",0.39,9
"A","M",NA,NA
"A","I",0.36,10
"A","I",0.335,8
"A","F",0.505,19
"A","I",0.395,10
"A","F",0.41,10
"A","F",0.56,9
"A","M",NA,NA
"A","M",0.565,16
"A","M",0.605,12
"A","F",0.565,18
"A","M",0.725,16
"A","F",0.675,16
"A","F",0.665,17
"A","F",0.565,11
"A","F",0.645,14
"A","M",0.575,11
"A","F",0.64,15
"A","I",0.36,9
"A","I",0.415,10
"A","F",0.525,11
"A","M",0.38,11
"A","F",NA,NA
"A","I",0.24,6
"A","I",0.22,5
"A","I",0.255,6
"A","I",0.175,5
"A","F",0.67,12
"A","M",0.655,13
"A","F",NA,NA
"A","M",0.675,21
"A","F",0.53,9
"A","F",0.515,10
"A","I",0.43,9
"A","F",0.52,11
"A","F",0.545,10
"A","M",0.53,17
"A","F",0.465,9
"A","M",0.665,17
"A","M",0.735,21
"A","M",0.66,16
"A","F",0.7,29
"A","M",0.575,17
"A","M",0.57,15
"A","F",0.58,19
"A","M",0.63,12
"A","F",0.585,13
"A","M",0.55,11
"A","F",0.625,15
"A","M",0.54,11
"A","F",0.57,14
"A","M",0.59,14
"A","M",0.58,13
"A","F",0.655,11
"A","M",0.655,15
"A","M",NA,NA
"A","F",0.625,15
"A","F",0.64,12
"A","F",NA,NA
"A","F",0.615,11
"A","M",0.555,10
"A","F",0.58,12
"A","F",0.62,23
"A","F",0.62,15
"A","F",0.6,13
"A","F",0.625,17
"A","M",0.6,15
"A","M",0.56,12
"A","M",0.585,15
"A","M",0.56,11
"A","I",0.56,16
"A","I",NA,NA
"A","F",0.455,10
"A","F",NA,NA
"A","M",0.31,6
"A","F",NA,NA
"A","M",0.27,6
"A","M",0.4,9
"A","M",0.28,5
"A","M",NA,NA
"A","F",0.345,6
"A","M",0.21,3
"A","F",NA,NA
"A","I",0.365,9
"A","M",0.2,5
"A","M",0.235,4
"A","M",0.175,4
"A","M",NA,NA
"A","F",0.57,14
"A","F",0.57,12
"A","M",0.385,9
"A","I",0.53,20
"A","F",0.46,13
"A","I",0.47,12
"A","F",0.435,9
"A","I",0.47,10
"A","I",0.465,11
"A","I",0.52,11
"A","M",NA,NA
"A","M",0.275,5
"A","F",NA,NA
"A","F",0.5,15
"A","F",0.44,11
"A","M",0.42,15
"A","M",NA,NA
"A","F",0.38,10
"A","M",NA,NA
"A","M",0.255,8
"A","M",0.205,7
"A","F",0.565,12
"A","I",0.555,11
"A","I",0.65,17
"A","I",0.615,13
"A","I",0.56,12
"A","I",0.48,13
"A","I",0.485,9
"A","I",0.5,10
"A","I",0.525,14
"A","F",NA,NA
"A","F",NA,NA
"A","I",0.52,13
"A","F",0.44,8
"A","I",NA,NA
"A","F",0.475,11
"A","F",0.545,11
"A","F",0.47,14
"A","M",0.35,10
"A","I",0.485,12
"A","I",0.435,12
"A","M",0.28,7
"A","F",0.41,11
"A","I",0.45,16
"A","I",0.45,14
"A","F",0.59,20
"A","F",0.57,17
"A","I",NA,NA
"A","F",0.61,11
"A","I",0.56,10
"A","F",0.585,10
"A","I",0.58,11
"A","F",0.63,17
"A","F",0.625,11
"A","I",0.55,14
"A","F",0.645,19
"A","I",0.46,13
"A","F",0.41,11
"A","I",NA,NA
"A","I",0.52,10
"A","F",0.55,13
"A","M",0.45,14
"A","F",0.405,13
"A","I",0.51,13
"A","F",0.37,9
"A","I",0.525,18
"A","F",0.66,19
"A","M",0.535,12
"A","I",0.575,13
"A","F",0.55,9
"A","I",0.605,13
"A","I",0.605,12
"A","F",0.56,16
"A","I",0.535,17
"A","F",NA,NA
"A","F",NA,NA
"A","I",0.47,11
"A","I",0.515,12
"A","I",NA,NA
"A","M",0.345,9
"A","I",0.485,10
"A","M",0.37,10
"A","M",0.35,12
"A","F",0.44,12
"A","M",0.195,4
"A","M",0.325,9
"A","I",0.495,18
"A","I",0.45,15
"A","M",0.415,13
"A","F",0.47,12
"A","M",0.32,7
"A","M",0.31,9
"A","M",0.235,7
"A","M",0.345,10
"A","I",0.485,18
"A","F",0.5,12
"A","F",0.5,17
"A","I",0.465,15
"A","F",0.525,12
"A","F",0.425,10
"A","F",0.38,8
"A","I",0.53,21
"A","M",0.34,10
"A","I",0.475,9
"A","F",NA,NA
"A","M",0.46,10
"A","I",NA,NA
"A","M",0.36,9
"A","M",0.355,8
"A","M",0.38,7
"A","M",0.355,6
"A","I",0.44,14
"A","F",0.51,13
"A","M",0.325,7
"A","I",0.62,13
"A","F",0.59,19
"A","M",0.33,7
"A","M",0.45,9
"A","I",NA,NA
"A","M",0.33,6
"A","M",0.48,9
"A","I",0.46,11
"A","F",0.475,9
"A","M",0.255,5
"A","I",0.335,6
"A","I",0.47,11
"A","M",0.31,7
"A","F",NA,NA
"A","M",0.295,7
"A","F",0.555,17
"A","F",NA,NA
"A","I",0.58,18
"A","F",0.585,11
"A","I",NA,NA
"A","I",0.535,11
"A","F",NA,NA
"A","F",0.38,12
"A","I",0.45,19
"A","F",0.395,10
"A","M",0.455,11
"A","F",0.485,15
"A","M",0.55,13
"A","F",0.45,13
"A","M",0.475,14
"A","F",0.5,17
"A","F",0.53,19
"A","M",NA,NA
"A","F",0.49,23
"A","F",0.52,22
"A","M",NA,NA
"A","F",0.5,11
"A","F",0.45,23
"A","F",0.37,8
"A","I",0.37,7
"A","M",0.485,10
"A","F",NA,NA
"A","M",0.535,16
"A","M",0.51,10
"A","M",0.565,15
"A","F",NA,NA
"A","F",0.535,16
"A","M",0.525,11
"A","M",0.59,11
"A","M",0.5,10
"A","I",0.255,5
"A","F",0.43,11
"A","M",0.38,9
"A","I",0.165,4
"A","I",0.315,7
"A","I",0.155,4
"A","M",0.28,5
"A","F",NA,NA
"A","F",0.395,16
"A","M",NA,NA
"A","F",0.48,14
"A","F",0.445,9
"A","M",NA,NA
"A","M",0.4,9
"A","M",NA,NA
"A","M",NA,NA
"A","F",0.345,10
"A","M",0.36,10
"A","I",0.295,7
"A","I",0.325,7
"A","M",0.375,11
"A","I",0.28,7
"A","M",0.355,8
"A","M",0.35,9
"A","I",0.275,7
"A","I",0.29,8
"A","I",0.25,6
"A","I",0.18,4
"A","I",NA,NA
"A","I",0.16,3
"A","M",0.555,13
"A","M",0.555,15
"A","M",0.525,15
"A","M",0.465,11
"A","F",0.49,17
"A","M",0.4,10
"A","F",NA,NA
"A","M",0.505,13
"A","F",0.52,15
"A","M",0.525,11
"A","M",0.545,13
"A","M",0.52,15
"A","M",0.505,13
"A","M",0.525,18
"A","M",NA,NA
"A","M",0.52,12
"A","F",0.52,12
"A","M",0.535,14
"A","M",0.445,10
"A","M",0.53,14
"A","F",0.36,8
"A","F",0.535,14
"A","F",0.52,17
"A","M",0.53,20
"A","F",0.53,17
"A","F",0.66,17
"A","M",NA,NA
"A","M",0.535,14
"A","M",0.695,15
"A","F",NA,NA
"A","M",0.485,10
"A","F",0.605,13
"A","F",0.58,13
"A","M",0.65,20
"A","M",NA,NA
"A","M",0.615,20
"A","F",0.605,15
"A","M",0.57,13
"A","M",0.57,15
"A","M",0.585,15
"A","F",0.55,16
"A","F",0.54,17
"A","M",0.64,14
"A","F",NA,NA
"A","M",0.545,11
"A","F",0.59,13
"A","M",0.345,9
"A","F",0.55,11
"A","F",0.53,17
"A","F",0.53,11
"A","I",NA,NA
"A","M",0.385,8
"A","M",0.455,9
"A","M",0.49,10
"A","M",0.53,11
"A","M",0.505,15
"A","M",0.49,13
"A","M",0.465,15
"A","F",0.47,15
"A","M",0.56,13
"A","M",0.505,12
"A","M",0.515,10
"A","I",0.385,6
"A","I",0.215,5
"A","M",0.55,15
"A","F",0.515,9
"A","M",0.495,12
"A","F",0.505,9
"A","F",0.6,12
"A","F",0.57,10
"A","F",0.485,10
"A","M",0.47,9
"A","M",0.575,12
"A","M",0.58,12
"A","M",0.515,15
"A","M",0.53,11
"A","M",0.44,9
"A","M",0.52,11
"A","F",0.425,11
"A","M",0.46,10
"A","M",0.45,10
"A","M",0.425,9
"A","I",0.37,7
"A","M",0.515,10
"A","M",0.405,7
"A","I",0.28,6
"A","F",0.48,15
"A","F",0.44,10
"A","F",0.52,12
"A","M",0.505,12
"A","F",0.49,21
"A","I",0.235,6
"A","I",0.255,5
"A","I",0.315,7
"A","I",0.325,7
"A","I",0.335,6
"A","I",0.35,6
"A","I",0.35,6
"A","I",0.36,7
"A","I",0.365,7
"A","I",0.37,6
"A","I",0.38,7
"A","I",0.385,6
"A","I",0.385,7
"A","I",0.395,7
"A","I",0.395,6
"A","I",0.4,6
"A","I",0.41,6
"A","I",NA,NA
"A","M",0.415,6
"A","I",0.425,6
"A","I",0.44,9
"A","I",0.445,7
"A","I",0.445,7
"B","I",0.45,8
"B","M",0.47,8
"B","I",0.475,9
"B","F",0.48,8
"B","I",0.485,9
"B","M",NA,NA
"B","F",NA,NA
"B","M",0.5,9
"B","M",NA,NA
"B","M",0.525,8
"B","M",0.54,9
"B","F",0.54,11
"B","F",0.545,10
"B","F",0.55,8
"B","M",0.55,10
"B","F",0.55,10
"B","M",0.555,9
"B","M",0.565,10
"B","M",0.57,9
"B","M",NA,NA
"B","F",0.575,9
"B","M",0.59,9
"B","M",0.59,12
"B","F",NA,NA
"B","F",0.595,8
"B","F",NA,NA
"B","F",0.595,12
"B","M",0.6,11
"B","F",0.6,10
"B","M",0.6,11
"B","F",0.605,10
"B","M",0.605,9
"B","F",0.615,12
"B","F",NA,NA
"B","M",NA,NA
"B","M",0.615,12
"B","F",0.62,11
"B","M",0.62,9
"B","F",0.625,11
"B","F",0.625,11
"B","M",0.63,14
"B","M",NA,NA
"B","F",0.635,10
"B","F",0.635,9
"B","F",NA,NA
"B","M",NA,NA
"B","M",NA,NA
"B","M",0.655,17
"B","M",0.66,15
"B","M",0.66,10
"B","F",0.67,10
"B","F",0.675,12
"B","F",0.675,9
"B","F",NA,NA
"B","F",0.685,11
"B","F",0.695,11
"B","M",0.73,17
"B","I",0.205,6
"B","I",0.24,5
"B","I",0.24,3
"B","I",0.255,6
"B","I",0.255,4
"B","I",0.265,6
"B","I",0.28,4
"B","I",0.295,5
"B","I",0.3,4
"B","I",0.3,6
"B","I",0.305,5
"B","I",0.315,6
"B","I",0.315,8
"B","I",0.32,5
"B","I",0.325,6
"B","I",0.33,6
"B","I",0.335,7
"B","I",0.335,7
"B","I",0.34,5
"B","I",0.34,7
"B","I",0.345,7
"B","I",NA,NA
"B","I",0.37,7
"B","I",0.375,6
"B","I",0.385,6
"B","I",0.41,7
"B","I",0.41,7
"B","I",0.41,6
"B","I",0.415,6
"B","I",0.42,5
"B","I",0.42,6
"B","I",0.425,6
"B","I",0.425,6
"B","I",NA,NA
"B","I",0.43,7
"B","I",0.435,8
"B","I",0.435,6
"B","I",0.44,6
"B","I",0.44,7
"B","F",0.445,6
"B","I",0.445,7
"B","I",0.45,7
"B","I",0.45,8
"B","I",0.45,7
"B","I",0.45,7
"B","I",0.455,7
"B","I",0.455,6
"B","I",0.46,7
"B","I",0.46,7
"B","I",0.465,7
"B","I",0.465,7
"B","I",0.465,7
"B","F",0.465,6
"B","M",0.47,8
"B","F",0.47,8
"B","M",0.475,9
"B","F",0.475,6
"B","M",0.48,6
"B","M",0.48,6
"B","M",0.48,8
"B","M",0.48,7
"B","F",0.485,7
"B","M",0.49,8
"B","M",0.495,8
"B","M",0.495,7
"B","M",0.5,6
"B","I",0.5,8
"B","M",0.5,7
"B","M",0.5,7
"B","F",0.505,9
"B","I",0.505,8
"B","M",NA,NA
"B","I",0.505,8
"B","M",0.51,8
"B","I",0.51,7
"B","I",0.51,7
"B","M",NA,NA
"B","M",0.51,8
"B","F",0.515,8
"B","M",NA,NA
"B","F",0.525,8
"B","M",0.525,11
"B","F",0.53,8
"B","F",0.53,8
"B","M",0.53,7
"B","F",0.535,8
"B","M",0.535,8
"B","M",NA,NA
"B","F",0.55,9
"B","F",0.55,9
"B","F",0.56,9
"B","F",0.565,8
"B","M",0.57,10
"B","M",0.57,10
"B","F",NA,NA
"B","M",0.57,8
"B","M",0.57,7
"B","M",0.575,9
"B","F",0.575,9
"B","F",0.58,7
"B","F",0.58,8
"B","M",0.58,10
"B","F",0.58,8
"B","M",0.58,9
"B","M",0.59,11
"B","M",0.59,8
"B","F",0.59,8
"B","F",0.595,11
"B","F",0.595,11
"B","M",0.595,9
"B","F",0.595,9
"B","M",NA,NA
"B","F",0.605,9
"B","M",0.605,9
"B","M",0.605,11
"B","M",0.61,11
"B","M",0.61,10
"B","F",NA,NA
"B","F",0.62,11
"B","F",NA,NA
"B","M",0.625,10
"B","F",0.625,10
"B","F",0.625,9
"B","F",0.625,9
"B","M",0.63,8
"B","F",NA,NA
"B","M",0.63,8
"B","M",0.635,11
"B","M",0.635,10
"B","M",0.64,10
"B","F",0.64,11
"B","F",0.64,10
"B","F",0.645,10
"B","M",0.645,11
"B","M",0.645,8
"B","F",0.645,8
"B","M",0.645,11
"B","F",0.645,10
"B","F",0.645,10
"B","M",NA,NA
"B","M",NA,NA
"B","M",0.65,10
"B","F",0.655,9
"B","F",0.655,10
