"Area","Sexo","Comprimento","Aneis"
"B","F",0.66,11
"B","M",0.66,9
"B","M",NA,NA
"B","F",0.66,6
"B","M",0.67,11
"B","F",NA,NA
"B","F",0.675,12
"B","M",0.68,12
"B","M",0.69,8
"B","M",0.69,10
"B","F",0.695,10
"B","F",0.705,12
"B","M",0.71,11
"B","M",0.715,10
"B","F",0.715,11
"B","F",0.735,11
"B","M",0.765,12
"B","I",0.185,4
"B","I",0.195,3
"B","I",NA,NA
"B","I",0.2,4
"B","I",0.225,4
"B","I",0.245,4
"B","I",0.25,5
"B","I",NA,NA
"B","I",0.275,6
"B","I",0.28,5
"B","I",NA,NA
"B","I",0.3,6
"B","I",0.315,6
"B","I",0.32,6
"B","I",0.34,5
"B","I",NA,NA
"B","I",0.375,6
"B","I",0.375,6
"B","I",0.385,7
"B","I",0.4,6
"B","I",0.405,7
"B","I",0.41,7
"B","I",0.41,6
"B","I",0.42,7
"B","I",0.42,7
"B","I",0.42,6
"B","I",NA,NA
"B","M",0.43,7
"B","I",NA,NA
"B","I",0.435,7
"B","I",0.44,7
"B","I",0.445,7
"B","I",0.445,7
"B","I",0.445,8
"B","I",0.45,8
"B","I",NA,NA
"B","I",0.45,7
"B","I",0.45,6
"B","I",0.45,6
"B","I",0.46,7
"B","M",0.47,7
"B","I",0.47,6
"B","I",0.475,6
"B","I",0.475,7
"B","I",0.48,8
"B","M",NA,NA
"B","I",0.5,7
"B","I",0.5,9
"B","I",NA,NA
"B","M",0.5,6
"B","F",0.505,7
"B","I",0.51,8
"B","F",0.51,6
"B","I",0.51,9
"B","I",0.51,8
"B","I",0.515,8
"B","M",NA,NA
"B","I",0.52,8
"B","I",0.52,8
"B","F",0.52,7
"B","I",0.525,8
"B","I",0.525,9
"B","M",0.525,9
"B","I",NA,NA
"B","I",0.53,8
"B","I",0.535,9
"B","I",0.54,10
"B","M",0.545,7
"B","M",0.545,9
"B","M",0.545,9
"B","F",0.55,8
"B","F",0.55,8
"B","M",0.55,10
"B","M",0.56,9
"B","M",0.56,8
"B","F",NA,NA
"B","M",NA,NA
"B","M",0.565,9
"B","M",0.565,8
"B","F",0.565,9
"B","M",0.57,9
"B","F",0.57,8
"B","I",0.57,8
"B","F",0.575,7
"B","F",0.575,10
"B","M",0.575,9
"B","F",0.575,9
"B","M",0.575,9
"B","I",0.575,10
"B","M",0.575,9
"B","M",0.575,9
"B","M",NA,NA
"B","M",0.58,9
"B","M",0.58,9
"B","M",0.58,9
"B","M",0.58,8
"B","F",0.58,9
"B","M",0.585,9
"B","M",0.585,7
"B","M",0.59,8
"B","F",0.6,9
"B","M",0.6,8
"B","F",0.6,8
"B","M",0.6,10
"B","F",0.605,9
"B","M",NA,NA
"B","M",0.605,10
"B","F",0.605,9
"B","M",0.61,8
"B","M",0.61,9
"B","M",0.61,9
"B","M",0.615,10
"B","F",NA,NA
"B","F",0.615,9
"B","M",0.62,8
"B","M",0.62,8
"B","F",0.62,8
"B","F",0.625,9
"B","M",0.625,8
"B","M",0.63,8
"B","M",0.63,10
"B","F",NA,NA
"B","M",0.64,10
"B","M",0.645,10
"B","F",0.645,10
"B","F",NA,NA
"B","M",0.65,11
"B","M",0.655,11
"B","F",0.655,10
"B","F",0.66,11
"B","M",0.665,8
"B","I",0.665,9
"B","F",0.67,9
"B","F",0.685,14
"B","M",0.685,10
"B","F",0.69,9
"B","M",0.69,12
"B","F",0.69,9
"B","M",0.695,10
"B","M",0.7,9
"B","M",0.7,12
"B","F",0.7,9
"B","F",0.705,9
"B","F",0.71,11
"B","M",0.715,12
"B","M",0.715,10
"B","F",0.72,10
"B","F",0.72,10
"B","M",0.72,8
"B","M",0.725,12
"B","F",0.73,12
"B","M",NA,NA
"B","M",0.745,11
"B","F",NA,NA
"B","F",0.755,11
"B","M",NA,NA
"B","F",0.78,11
"B","I",0.185,6
"B","I",0.245,4
"B","I",0.25,5
"B","I",0.25,5
"B","I",0.275,6
"B","I",0.305,5
"B","I",0.31,5
"B","I",0.315,5
"B","I",0.315,5
"B","I",0.325,6
"B","I",0.33,7
"B","I",NA,NA
"B","I",0.335,7
"B","I",0.34,6
"B","I",0.345,6
"B","I",0.345,5
"B","I",NA,NA
"B","I",0.35,8
"B","I",0.36,4
"B","I",0.365,6
"B","I",0.365,7
"B","I",0.365,7
"B","I",0.37,7
"B","I",0.37,6
"B","I",0.375,5
"B","I",0.375,7
"B","I",0.375,6
"B","I",0.375,6
"B","I",0.375,8
"B","I",0.375,7
"B","I",0.38,6
"B","I",NA,NA
"B","I",0.385,9
"B","I",0.385,8
"B","I",0.385,7
"B","I",0.385,5
"B","I",0.39,7
"B","I",0.395,8
"B","I",0.395,8
"B","I",0.395,5
"B","I",NA,NA
"B","I",0.405,6
"B","I",0.41,7
"B","I",0.42,6
"B","I",0.425,7
"B","I",0.425,7
"B","I",0.425,7
"B","I",0.43,8
"B","I",0.43,8
"B","I",0.435,7
"B","I",0.44,9
"B","I",0.45,9
"B","I",0.455,8
"B","F",0.455,8
"B","I",0.455,8
"B","I",NA,NA
"B","I",0.46,9
"B","F",NA,NA
"B","I",0.465,11
"B","I",0.47,8
"B","I",NA,NA
"B","I",NA,NA
"B","I",0.475,8
"B","I",NA,NA
"B","I",NA,NA
"B","I",0.48,9
"B","I",0.48,8
"B","I",0.48,8
"B","I",0.495,8
"B","I",0.495,7
"B","M",0.495,8
"B","I",0.5,9
"B","M",0.5,9
"B","I",0.5,9
"B","I",0.5,9
"B","I",0.5,7
"B","I",0.5,9
"B","I",0.505,8
"B","I",0.505,7
"B","I",0.505,8
"B","I",0.515,7
"B","I",0.515,13
"B","I",NA,NA
"B","I",0.52,10
"B","I",0.52,9
"B","I",0.525,9
"B","M",0.525,9
"B","I",0.53,9
"B","I",0.53,10
"B","I",0.53,9
"B","I",0.53,9
"B","I",0.535,9
"B","I",0.535,8
"B","F",NA,NA
"B","M",0.535,9
"B","F",0.54,10
"B","I",0.54,9
"B","I",0.545,8
"B","F",0.545,9
"B","I",0.545,10
"B","I",0.545,8
"B","I",0.55,11
"B","F",0.55,9
"B","M",0.55,9
"B","I",0.55,10
"B","I",0.55,9
"B","M",0.555,9
"B","I",NA,NA
"B","I",0.555,9
"B","I",0.555,9
"B","I",0.56,9
"B","I",0.56,9
"B","F",0.56,10
"B","I",NA,NA
"B","I",0.565,11
"B","F",0.565,8
"B","M",0.565,8
"B","M",0.565,11
"B","I",NA,NA
"B","I",0.57,8
"B","F",0.57,9
"B","M",NA,NA
"B","I",0.57,10
"B","M",0.57,9
"B","F",0.575,10
"B","F",0.575,9
"B","M",0.575,10
"B","M",0.58,10
"B","M",0.58,10
"B","F",0.58,8
"B","M",0.585,9
"B","M",0.585,10
"B","I",0.585,10
"B","M",0.585,10
"B","M",0.585,10
"B","M",NA,NA
"B","M",0.585,8
"B","I",0.59,9
"B","M",NA,NA
"B","M",0.59,10
"B","F",0.595,10
"B","F",0.595,12
"B","M",0.6,10
"B","M",NA,NA
"B","I",0.6,10
"B","F",0.6,11
"B","F",0.6,10
"B","M",0.6,11
"B","I",0.605,11
"B","M",0.605,10
"B","I",0.605,11
"B","F",0.605,9
"B","F",0.605,12
"B","M",0.61,10
"B","M",0.61,12
"B","M",NA,NA
"B","I",0.61,9
"B","M",NA,NA
"B","M",0.61,10
"B","F",NA,NA
"B","M",NA,NA
"B","M",0.615,10
"B","F",0.615,12
"B","M",0.615,10
"B","M",0.615,9
"B","F",0.615,10
"B","M",0.62,10
"B","M",0.62,12
"B","F",0.62,10
"B","F",NA,NA
"B","M",0.625,9
"B","F",0.625,11
"B","F",0.625,9
"B","F",0.625,12
"B","F",0.63,9
"B","I",0.63,11
"B","M",0.63,12
"B","I",0.63,10
"B","M",0.63,12
"B","M",0.635,10
"B","F",0.635,9
"B","F",0.635,9
"B","M",NA,NA
"B","M",0.635,10
"B","M",0.64,15
"B","M",0.64,10
"B","M",NA,NA
"B","M",NA,NA
"B","M",0.645,11
"B","F",0.65,11
"B","F",0.65,11
"B","M",0.65,11
"B","M",0.65,9
"B","F",0.65,10
"B","F",0.655,10
"B","M",0.655,13
"B","F",0.655,10
"B","M",0.655,10
"B","F",0.66,10
"B","F",0.66,10
"B","F",0.665,10
"B","F",NA,NA
"B","F",0.67,10
"B","M",NA,NA
"B","M",0.685,9
"B","F",0.695,11
"B","F",0.7,12
"B","M",NA,NA
"B","M",NA,NA
"B","F",0.705,12
"B","F",0.71,11
"B","F",0.72,13
"B","M",0.72,12
"B","F",NA,NA
"B","F",0.73,11
"B","F",0.735,12
"B","F",0.745,9
"B","F",0.75,14
"B","F",0.815,14
"B","I",0.14,3
"B","I",0.23,4
"B","I",0.365,7
"B","I",0.365,5
"B","I",0.37,6
"B","I",0.375,7
"B","I",0.385,5
"B","I",0.395,5
"B","I",0.4,6
"B","I",0.4,7
"B","I",NA,NA
"B","I",0.405,7
"B","I",0.405,6
"B","I",0.41,5
"B","M",0.415,9
"B","I",0.425,6
"B","I",0.43,6
"B","I",NA,NA
"B","M",0.44,8
"B","I",0.44,9
"B","M",0.45,6
"B","I",NA,NA
"B","I",0.46,8
"B","I",NA,NA
"B","I",NA,NA
"B","I",0.47,6
"B","M",0.475,8
"B","I",0.475,7
"B","F",0.475,7
"B","I",0.48,7
"B","I",0.485,6
"B","M",0.485,8
"B","M",NA,NA
"B","F",0.495,7
"B","M",0.505,9
"B","F",0.505,9
"B","I",0.515,8
"B","M",0.515,8
"B","I",0.515,7
"B","M",0.52,8
"B","M",NA,NA
"B","I",0.53,9
"B","M",NA,NA
"B","F",0.545,9
"B","F",NA,NA
"B","M",0.55,9
"B","F",0.56,8
"B","F",NA,NA
"B","M",NA,NA
"B","M",0.575,9
"B","M",0.575,8
"B","F",0.58,9
"B","F",0.58,9
"B","M",0.585,8
"B","M",0.59,8
"B","F",0.59,9
"B","F",0.59,8
"B","F",0.595,9
"B","M",0.6,8
"B","M",0.6,9
"B","F",0.605,11
"B","F",NA,NA
"B","F",0.605,9
"B","F",0.61,11
"B","I",0.615,8
"B","M",0.62,10
"B","F",0.62,8
"B","M",0.62,9
"B","M",0.625,10
"B","M",0.625,11
"B","M",0.63,9
"B","F",0.63,10
"B","M",0.63,9
"B","M",0.63,11
"B","F",0.63,10
"B","F",0.635,10
"B","M",0.635,8
"B","F",0.64,9
"B","F",0.645,10
"B","M",0.645,11
"B","F",0.645,11
"B","F",0.65,10
"B","M",0.65,10
"B","F",0.65,9
"B","M",0.65,8
"B","F",0.655,11
"B","M",0.655,11
"B","M",0.66,10
"B","F",0.665,10
"B","M",0.67,11
"B","M",0.67,10
"B","M",0.67,10
"B","F",0.68,12
"B","M",NA,NA
"B","M",NA,NA
"B","F",0.7,11
"B","M",0.7,11
"B","M",0.705,10
"B","M",0.72,12
"B","M",0.725,13
"B","M",0.74,10
"B","M",0.75,11
"B","I",0.21,5
"B","I",0.285,5
"B","I",0.295,6
"B","I",0.3,6
"B","I",NA,NA
"B","I",0.335,5
"B","I",0.35,5
"B","I",NA,NA
"B","I",0.355,7
"B","I",0.36,8
"B","I",0.36,7
"B","I",0.36,7
"B","I",0.365,7
"B","I",0.37,6
"B","I",0.375,7
"B","I",0.38,7
"B","I",0.38,6
"B","I",NA,NA
"B","I",0.385,7
"B","I",NA,NA
"B","I",0.39,7
"B","I",0.39,7
"B","I",NA,NA
"B","I",0.41,8
"B","I",0.41,8
"B","I",0.415,7
"B","I",0.425,8
"B","I",0.425,7
"B","I",0.435,7
"B","I",0.435,6
"B","I",0.45,8
"B","I",0.45,7
"B","I",NA,NA
"B","I",0.46,7
"B","I",0.46,7
"B","I",0.465,9
"B","I",NA,NA
"B","I",0.47,8
"B","I",0.475,8
"B","M",0.475,7
"B","I",0.475,8
"B","I",0.48,9
"B","I",0.48,8
"B","M",0.48,8
"B","I",0.485,7
"B","I",0.49,8
"B","I",0.49,8
"B","I",0.495,8
"B","I",NA,NA
"B","I",NA,NA
"B","I",0.5,8
"B","I",0.5,9
"B","I",0.51,7
"B","F",0.515,6
"B","I",0.515,9
"B","I",NA,NA
"B","I",0.515,8
"B","I",0.515,8
"B","I",0.52,9
"B","I",0.52,7
"B","M",0.525,8
"B","I",0.525,9
"B","I",0.525,8
"B","I",0.525,7
"B","M",0.525,9
"B","I",0.53,7
"B","I",NA,NA
"B","I",NA,NA
"B","I",NA,NA
"B","I",0.535,7
"B","I",0.54,9
"B","I",0.54,9
"B","I",NA,NA
"B","M",0.54,10
"B","I",0.54,9
"B","I",0.54,10
"B","I",0.54,8
"B","I",0.545,9
"B","I",0.545,8
"B","I",0.545,8
"B","M",0.55,10
"B","I",0.55,9
"B","I",NA,NA
"B","I",0.55,8
"B","I",0.55,8
"B","I",0.555,9
"B","I",0.555,8
"B","I",0.555,11
"B","I",0.56,10
"B","I",0.56,8
"B","M",0.56,10
"B","I",0.565,9
"B","F",0.565,9
"B","M",0.565,9
"B","M",0.565,10
"B","F",0.57,8
"B","M",0.57,9
"B","I",0.57,9
"B","I",0.57,10
"B","I",0.57,9
"B","I",NA,NA
"B","M",NA,NA
"B","I",NA,NA
"B","F",0.575,10
"B","I",0.575,9
"B","M",0.575,10
"B","F",NA,NA
"B","I",0.575,9
"B","I",NA,NA
"B","F",0.575,8
"B","M",0.575,9
"B","M",0.575,13
"B","F",0.58,8
"B","M",0.58,10
"B","M",0.58,10
"B","I",0.58,9
"B","F",0.585,10
"B","M",NA,NA
"B","I",0.59,10
"B","I",NA,NA
"B","F",0.595,8
"B","M",0.595,10
"B","M",0.595,10
"B","I",0.595,8
"B","F",0.6,8
"B","F",0.6,9
"B","M",NA,NA
"B","I",0.6,8
"B","F",0.6,10
"B","M",0.6,9
"B","M",0.6,10
"B","F",0.605,9
"B","M",NA,NA
"B","I",0.605,9
"B","F",0.605,8
"B","F",0.605,9
"B","F",0.605,11
"B","M",0.61,10
"B","F",0.61,10
"B","F",0.61,12
"B","M",0.61,9
"B","F",0.61,10
"B","I",NA,NA
"B","M",0.61,9
"B","F",NA,NA
"B","M",0.615,10
"B","M",0.615,9
"B","I",0.62,12
"B","F",0.62,12
"B","M",0.62,13
"B","F",0.62,11
"B","I",0.62,11
"B","F",0.62,12
"B","I",0.62,9
"B","I",NA,NA
"B","M",0.62,12
"B","F",0.62,9
"B","M",0.625,11
"B","M",0.625,10
"B","M",0.625,9
"B","I",0.625,12
"B","F",NA,NA
"B","I",0.625,9
"B","M",0.63,9
"B","F",0.63,8
"B","M",0.63,11
"B","M",0.63,10
"B","M",0.63,11
"B","I",NA,NA
"B","M",0.635,12
"B","F",NA,NA
"B","F",0.635,9
"B","F",0.64,10
"B","M",0.64,10
"B","M",0.64,11
"B","M",0.645,10
"B","M",0.645,12
"B","M",NA,NA
"B","M",0.645,9
"B","M",0.645,10
"B","M",0.645,9
"B","F",NA,NA
"B","M",0.645,10
"B","F",0.645,10
"B","M",0.645,9
"B","F",0.645,12
"B","F",0.65,9
"B","M",0.65,11
"B","M",0.65,11
"B","M",0.65,9
"B","M",0.655,10
"B","F",0.655,9
"B","F",0.655,12
"B","F",0.655,11
"B","M",0.66,9
"B","F",0.66,12
"B","M",0.66,10
"B","M",0.66,14
"B","M",0.665,11
"B","M",0.665,11
"B","F",0.665,11
"B","M",0.665,12
"B","M",0.665,9
"B","M",NA,NA
"B","M",0.67,11
"B","F",0.67,13
"B","F",0.67,10
"B","F",0.67,11
"B","M",0.675,13
"B","F",0.675,10
"B","M",0.68,10
"B","F",0.68,11
"B","M",0.685,11
"B","F",0.685,11
"B","F",0.69,12
"B","M",0.7,10
"B","F",0.7,15
"B","F",0.705,11
"B","M",0.71,11
"B","F",0.71,12
"B","F",0.71,10
"B","M",0.71,11
"B","M",NA,NA
"C","M",0.72,13
"C","F",0.72,7
"C","F",0.725,14
"C","F",0.73,11
"C","M",0.735,11
"C","F",0.74,12
"C","F",0.75,11
"C","M",0.75,12
"C","M",0.77,12
"C","M",0.775,12
"C","I",0.275,5
"C","I",0.375,6
"C","F",NA,NA
"C","M",0.39,7
"C","I",0.435,8
"C","M",0.445,7
"C","I",0.455,6
"C","I",0.455,8
"C","I",0.455,8
"C","I",0.465,10
"C","M",0.465,7
"C","I",0.485,8
"C","M",0.485,9
"C","I",0.485,9
"C","F",0.49,8
"C","M",0.5,9
"C","M",NA,NA
"C","M",0.515,8
"C","M",NA,NA
"C","M",0.525,7
"C","M",0.53,8
"C","F",0.535,8
"C","I",0.535,8
"C","I",0.545,8
"C","F",NA,NA
"C","F",0.545,9
"C","F",NA,NA
"C","M",NA,NA
"C","M",0.57,9
"C","M",0.575,10
"C","I",0.575,10
"C","F",0.58,10
"C","M",0.585,10
"C","I",NA,NA
"C","M",0.6,11
"C","M",0.6,9
"C","M",0.605,9
"C","M",NA,NA
"C","F",NA,NA
"C","F",0.615,10
"C","M",0.62,10
"C","M",0.625,9
"C","M",0.625,11
"C","M",NA,NA
"C","F",0.635,10
"C","F",0.64,8
"C","M",0.645,9
"C","M",NA,NA
"C","M",0.65,10
"C","F",0.655,9
"C","M",0.655,10
"C","F",0.665,11
"C","F",0.675,10
"C","F",0.685,9
"C","F",0.695,10
"C","M",0.695,11
"C","F",0.705,13
"C","F",0.72,9
"C","M",0.72,11
"C","M",NA,NA
"C","I",NA,NA
"C","I",0.24,4
"C","I",0.31,7
"C","I",0.34,6
"C","I",0.35,7
"C","I",0.365,6
"C","I",0.365,7
"C","I",0.365,6
"C","I",0.39,8
"C","I",0.405,6
"C","I",0.41,7
"C","I",0.41,7
"C","I",0.415,6
"C","I",0.415,6
"C","I",0.415,8
"C","I",NA,NA
"C","I",0.43,8
"C","I",NA,NA
"C","I",0.435,7
"C","I",0.435,8
"C","I",0.435,7
"C","I",0.445,8
"C","I",0.465,7
"C","I",NA,NA
"C","I",0.475,9
"C","I",0.485,7
"C","I",0.485,8
"C","I",0.485,9
"C","I",0.495,8
"C","I",0.495,8
"C","I",NA,NA
"C","I",0.5,9
"C","I",0.505,11
"C","I",NA,NA
"C","F",0.51,10
"C","I",0.515,10
"C","I",NA,NA
"C","M",NA,NA
"C","I",0.52,8
"C","I",0.52,9
"C","I",0.52,9
"C","I",0.52,7
"C","I",0.52,10
"C","I",0.525,9
"C","I",0.525,8
"C","I",0.525,9
"C","I",NA,NA
"C","I",0.53,9
"C","I",0.53,9
"C","I",NA,NA
"C","I",0.535,9
"C","F",0.54,9
"C","I",0.54,9
"C","I",0.54,8
"C","I",0.545,10
"C","I",0.545,9
"C","I",0.55,10
"C","I",0.55,6
"C","M",0.555,8
"C","M",0.555,8
"C","M",0.555,7
"C","I",0.555,9
"C","M",0.555,9
"C","I",0.56,9
"C","F",0.565,11
"C","M",NA,NA
"C","M",0.565,11
"C","I",0.565,9
"C","M",0.565,9
"C","I",0.565,10
"C","M",0.57,11
"C","M",0.57,11
"C","M",0.57,9
"C","M",0.57,13
"C","F",0.57,9
"C","M",0.575,9
"C","M",0.575,9
"C","M",0.575,10
"C","M",NA,NA
"C","M",0.575,10
"C","F",0.575,9
"C","I",0.575,10
"C","I",0.575,11
"C","F",0.575,9
"C","M",NA,NA
"C","F",0.58,9
"C","F",0.58,10
"C","M",NA,NA
"C","I",0.58,10
"C","M",0.58,9
"C","M",0.595,10
"C","F",0.6,11
"C","M",0.6,11
"C","M",0.6,10
"C","F",NA,NA
"C","I",0.605,10
"C","F",0.605,9
"C","M",0.605,10
"C","M",0.61,8
"C","F",0.61,10
"C","F",0.61,8
"C","F",0.61,11
"C","M",0.615,11
"C","M",0.615,9
"C","F",0.615,12
"C","M",0.615,10
"C","M",0.62,11
"C","M",0.62,9
"C","F",0.62,11
"C","M",NA,NA
"C","M",0.62,9
"C","M",0.62,12
"C","M",0.625,11
"C","M",0.625,9
"C","M",0.625,10
"C","F",0.625,11
"C","F",0.625,11
"C","F",0.625,11
"C","M",0.63,9
"C","F",0.635,11
"C","F",0.635,11
"C","F",NA,NA
"C","M",0.635,12
"C","M",0.635,12
"C","M",0.635,10
"C","M",0.64,11
"C","F",0.64,10
"C","F",0.64,10
"C","I",0.64,10
"C","M",NA,NA
"C","F",NA,NA
"C","F",0.645,12
"C","M",0.645,11
"C","F",0.645,16
"C","I",0.65,10
"C","F",0.65,13
"C","F",0.65,10
"C","F",0.655,11
"C","F",0.655,10
"C","M",0.655,9
"C","F",NA,NA
"C","M",0.66,11
"C","F",0.665,10
"C","M",NA,NA
"C","M",NA,NA
"C","F",0.67,12
"C","M",NA,NA
"C","F",NA,NA
"C","M",0.68,12
"C","M",0.68,10
"C","M",0.685,10
"C","M",0.69,11
"C","M",0.695,13
"C","F",0.7,13
"C","M",0.7,12
"C","M",0.7,13
"C","F",0.705,10
"C","F",0.72,12
"C","M",0.72,11
"C","F",NA,NA
"C","F",0.75,11
"C","M",0.76,13
"C","I",0.135,4
"C","I",0.16,4
"C","I",0.21,5
"C","I",0.28,6
"C","I",0.28,7
"C","I",0.285,6
"C","I",0.29,5
"C","I",0.29,6
"C","I",0.29,6
"C","I",0.32,6
"C","I",0.325,7
"C","I",0.335,6
"C","I",0.35,7
"C","I",NA,NA
"C","I",0.355,9
"C","I",0.36,6
"C","I",0.36,7
"C","I",0.375,6
"C","I",0.375,7
"C","I",0.395,7
"C","I",0.405,7
"C","I",0.415,8
"C","I",0.425,7
"C","I",0.43,8
"C","I",NA,NA
"C","M",0.45,8
"C","I",0.46,7
"C","M",NA,NA
"C","I",0.47,10
"C","I",0.475,8
"C","M",0.505,9
"C","M",NA,NA
"C","M",0.505,10
"C","I",NA,NA
"C","M",0.515,9
"C","M",0.525,9
"C","F",0.53,9
"C","F",0.53,9
"C","M",0.545,11
"C","F",0.55,10
"C","F",0.56,9
"C","M",0.565,9
"C","F",0.57,10
"C","M",0.58,9
"C","M",0.59,10
"C","F",0.6,10
"C","M",0.605,12
"C","M",0.61,10
"C","F",0.625,14
"C","M",0.66,9
"C","I",0.255,5
"C","I",NA,NA
"C","I",0.28,5
"C","I",0.285,6
"C","I",0.32,8
"C","I",0.325,8
"C","I",0.385,8
"C","I",0.395,7
"C","F",0.4,7
"C","I",NA,NA
"C","I",0.415,7
"C","I",0.42,6
"C","I",0.44,9
"C","I",NA,NA
"C","M",0.45,8
"C","F",0.455,8
"C","M",NA,NA
"C","M",0.46,7
"C","M",NA,NA
"C","I",0.465,9
"C","F",0.475,7
"C","I",0.48,8
"C","M",0.485,8
"C","I",NA,NA
"C","M",0.5,9
"C","F",0.5,8
"C","M",0.505,7
"C","M",0.525,8
"C","M",0.535,8
"C","F",0.535,8
"C","F",0.54,10
"C","F",0.54,9
"C","F",0.545,9
"C","M",0.55,9
"C","I",NA,NA
"C","F",NA,NA
"C","M",0.58,8
"C","F",0.58,7
"C","F",0.585,11
"C","M",0.595,9
"C","F",0.6,10
"C","F",0.61,8
"C","M",0.61,8
"C","F",NA,NA
"C","M",0.645,9
"C","M",0.65,8
"C","F",0.665,10
"C","M",0.685,11
"C","F",0.69,12
"C","F",0.705,10
"C","F",0.71,10
"C","M",0.72,11
