"Area","Sexo","Comprimento","Aneis"
"D","F",0.485,9
"D","M",0.46,8
"D","M",0.46,9
"D","M",0.535,11
"D","M",0.465,10
"D","M",NA,NA
"D","I",0.335,11
"D","M",0.55,20
"D","I",0.18,5
"D","I",0.215,5
"D","I",NA,NA
"D","F",0.625,9
"D","M",0.55,13
"D","M",0.585,14
"D","F",NA,NA
"D","F",0.71,12
"D","F",NA,NA
"D","F",0.655,10
"D","F",0.665,21
"D","F",NA,NA
"D","M",0.425,9
"D","M",0.54,7
"D","M",0.505,9
"D","M",0.535,10
"D","F",0.43,9
"D","M",0.55,9
"D","F",0.34,6
"D","I",0.275,7
"D","F",0.335,6
"D","M",0.64,15
"D","F",0.55,9
"D","F",0.64,13
"D","F",0.545,9
"D","F",0.64,18
"D","M",0.605,15
"D","M",0.605,15
"D","M",0.56,10
"D","F",0.57,14
"D","M",0.525,13
"D","F",0.505,11
"D","M",0.35,6
"D","M",0.45,9
"D","I",0.51,11
"D","F",0.49,12
"D","F",0.505,15
"D","M",0.38,8
"D","I",0.27,8
"D","F",NA,NA
"D","M",0.5,11
"D","M",0.645,10
"D","M",0.565,11
"D","F",0.67,13
"D","F",0.59,11
"D","F",NA,NA
"D","F",0.51,8
"D","M",0.72,16
"D","M",NA,NA
"D","I",0.2,5
"D","M",0.65,13
"D","F",0.525,14
"D","M",0.565,20
"D","F",NA,NA
"D","F",0.545,18
"D","I",NA,NA
"D","I",0.31,7
"D","M",0.45,11
"D","F",0.49,9
"D","F",0.505,10
"D","F",0.385,6
"D","F",0.62,17
"D","F",0.635,17
"D","F",NA,NA
"D","M",NA,NA
"D","I",0.295,8
"D","I",0.48,15
"D","I",0.32,9
"D","I",0.43,14
"D","M",0.565,12
"D","F",0.6,10
"D","F",0.585,14
"D","F",0.555,13
"D","F",0.57,14
"D","F",0.62,11
"D","M",0.63,16
"D","M",0.425,10
"D","F",0.64,14
"D","M",0.675,16
"D","M",0.5,11
"D","M",0.385,9
"D","M",0.52,18
"D","M",0.52,8
"D","M",0.64,16
"D","I",0.44,9
"D","F",0.42,10
"D","F",0.45,13
"D","I",0.42,9
"D","F",0.64,12
"D","M",0.57,11
"D","M",0.41,12
"D","M",NA,NA
"D","F",0.61,12
"D","F",0.59,13
"D","M",0.665,14
"D","I",0.345,8
"D","M",NA,NA
"D","M",0.695,14
"D","F",NA,NA
"D","M",0.555,15
"D","M",0.65,14
"D","M",0.635,15
"D","F",0.655,14
"D","F",NA,NA
"D","F",0.695,13
"D","M",0.55,13
"D","F",0.61,15
"D","M",0.595,11
"D","M",0.3,6
"D","F",0.435,9
"D","I",NA,NA
"D","M",0.48,12
"D","I",0.43,6
"D","F",NA,NA
"D","I",0.3,5
"D","F",0.575,12
"D","M",0.505,9
"D","M",0.455,7
"D","M",0.64,18
"D","F",0.56,13
"D","F",NA,NA
"D","F",0.595,14
"D","M",0.565,17
"D","F",0.655,12
"D","M",0.48,14
"D","F",0.495,11
"D","F",0.4,10
"D","M",0.41,11
"D","F",0.595,12
"D","F",0.625,13
"D","M",0.52,17
"D","M",0.465,11
"D","F",0.475,13
"D","F",0.5,18
"D","M",0.46,12
"D","M",0.485,12
"D","F",0.465,15
"D","M",0.525,12
"D","F",0.655,18
"D","M",0.69,24
"D","M",0.55,11
"D","F",0.58,13
"D","F",0.59,11
"D","M",0.565,11
"D","F",0.665,13
"D","F",NA,NA
"D","M",0.55,12
"D","F",NA,NA
"D","M",0.535,15
"D","F",0.51,12
"D","M",0.53,9
"D","F",0.495,11
"D","M",0.575,13
"D","F",NA,NA
"D","M",0.59,14
"D","F",NA,NA
"D","M",0.645,17
"D","F",0.62,13
"D","M",0.605,16
"D","F",0.615,16
"D","F",0.66,11
"D","F",0.71,15
"D","F",0.565,12
"D","F",0.57,16
"D","I",0.6,16
"D","I",0.41,10
"D","F",NA,NA
"D","M",0.275,5
"D","I",0.485,9
"D","F",0.62,13
"D","F",0.48,12
"D","F",0.505,17
"D","M",0.4,11
"D","I",0.45,11
"D","M",0.35,9
"D","M",0.44,16
"D","M",0.265,7
"D","M",0.165,4
"D","F",0.705,19
"D","F",0.535,16
"D","I",0.49,11
"D","F",0.48,15
"D","F",0.395,12
"D","I",0.375,12
"D","M",0.345,10
"D","I",0.55,12
"D","I",0.635,16
"D","I",0.575,13
"D","F",0.545,10
"D","F",0.385,10
"D","F",0.51,11
"D","I",0.44,13
"D","I",0.45,12
"D","I",0.39,8
"D","F",0.425,12
"D","F",0.45,11
"D","I",0.66,15
"D","F",0.685,16
"D","F",0.585,12
"D","I",0.54,17
"D","F",0.49,12
"D","M",0.43,14
"D","F",0.455,13
"D","I",0.495,13
"D","F",NA,NA
"D","I",0.47,14
"D","M",0.415,11
"D","I",0.49,13
"D","I",0.47,10
"D","I",0.445,11
"D","F",0.51,13
"D","F",0.52,15
"D","I",0.475,8
"D","F",0.455,10
"D","I",0.435,10
"D","I",0.39,6
"D","I",0.375,8
"D","M",0.285,5
"D","I",0.58,20
"D","F",0.58,19
"D","M",0.41,9
"D","M",0.41,9
"D","I",0.54,10
"D","M",0.33,11
"D","I",0.44,11
"D","M",0.28,5
"D","I",NA,NA
"D","I",0.61,13
"D","I",0.61,17
"D","M",0.455,12
"D","M",NA,NA
"D","I",0.44,16
"D","M",0.54,19
"D","F",0.475,10
"D","F",0.46,10
"D","I",0.31,6
"D","I",0.255,5
"D","M",0.335,8
"D","I",0.295,8
"D","I",0.19,5
"D","M",0.545,19
"D","M",0.495,15
"D","M",0.5,14
"D","F",0.305,7
"D","F",NA,NA
"D","M",0.515,13
"D","M",0.545,18
"D","M",NA,NA
"D","M",NA,NA
"D","M",0.56,10
"D","M",0.545,13
"D","M",0.645,19
"D","M",0.575,10
"D","M",0.62,13
"D","F",0.605,13
"D","M",NA,NA
"D","F",0.475,12
"D","M",0.365,9
"D","F",0.46,8
"D","M",0.53,10
"D","M",0.48,18
"D","M",0.455,13
"D","I",0.35,9
"D","M",0.37,8
"D","I",0.34,7
"D","I",0.35,8
"D","I",0.35,6
"D","I",0.39,7
"D","I",0.395,7
"D","I",0.415,6
"D","I",0.43,7
"D","I",0.48,8
"D","M",0.49,9
"D","F",0.49,7
"D","F",0.56,9
"D","M",0.56,7
"D","M",0.58,9
"D","F",0.58,8
"D","M",0.59,8
"D","F",0.595,10
"D","M",0.6,11
"D","M",0.61,9
"D","F",0.63,11
"D","M",0.64,10
"D","F",0.65,10
"D","M",0.71,13
"D","M",NA,NA
"D","I",NA,NA
"D","I",0.28,6
"D","I",0.325,6
"D","I",0.35,5
"D","I",0.36,6
"D","I",0.365,6
"D","I",0.37,6
"D","I",0.375,7
"D","I",0.38,6
"D","I",0.395,8
"D","I",0.43,6
"D","I",0.44,8
"D","I",NA,NA
"D","F",0.465,7
"D","M",0.48,8
"D","I",0.485,7
"D","F",0.49,9
"D","I",0.495,8
"D","I",NA,NA
"D","F",0.505,8
"D","M",0.52,7
"D","M",0.52,7
"D","F",0.525,7
"D","M",0.55,8
"D","F",0.555,8
"D","F",0.555,8
"D","F",0.575,8
"D","M",0.6,9
"D","F",0.61,12
"D","F",0.61,10
"D","F",0.61,8
"D","M",0.615,8
"D","M",0.62,9
"D","F",NA,NA
"D","F",0.625,10
"D","M",0.625,11
"D","M",0.635,10
"D","F",0.64,9
"D","M",0.64,9
"D","M",0.66,10
"D","F",0.665,11
"D","F",0.715,10
"D","M",0.72,11
"D","F",0.725,9
"D","I",0.165,3
"D","I",0.21,4
"D","I",NA,NA
"D","I",0.4,6
"D","I",0.4,7
"D","I",0.4,6
"D","I",0.435,7
"D","I",0.44,7
"D","I",0.45,8
"D","I",0.465,6
"D","I",NA,NA
"D","I",NA,NA
"D","I",0.475,8
"D","I",0.485,7
"D","F",0.505,8
"D","I",0.51,8
"D","I",0.52,8
"D","F",0.53,8
"D","M",0.535,10
"D","M",0.55,8
"D","M",0.555,8
"D","M",NA,NA
"D","F",0.555,9
"D","M",0.56,8
"D","M",0.575,8
"D","F",NA,NA
"D","M",0.59,10
"D","F",0.595,9
"D","M",0.6,8
"D","M",NA,NA
"D","M",NA,NA
"D","F",0.615,11
"D","F",0.62,10
"D","M",0.625,10
"D","M",NA,NA
"D","F",0.64,11
"D","F",0.64,9
"D","F",0.645,10
"D","M",0.65,9
"D","M",0.655,11
"D","F",0.655,11
"D","F",0.66,9
"D","M",0.67,10
"D","F",NA,NA
"D","F",0.7,11
"D","F",0.7,11
"D","M",0.71,11
"D","M",0.715,10
"D","F",0.72,11
"D","I",0.215,3
"D","I",0.24,4
"D","I",0.26,4
"D","I",0.32,6
"D","I",0.33,6
"D","I",0.335,6
"D","I",0.35,7
"D","I",0.35,6
"D","I",0.36,6
"D","I",0.36,7
"D","I",0.365,7
"D","I",NA,NA
"D","I",NA,NA
"D","I",0.4,6
"D","I",0.4,9
"D","I",0.425,8
"D","I",0.43,6
"D","M",0.435,7
"D","I",NA,NA
"D","I",0.445,8
"D","I",NA,NA
"D","I",0.455,8
"D","I",NA,NA
"D","I",NA,NA
"D","I",0.475,8
"D","I",0.475,7
"D","I",0.48,9
"D","F",0.495,7
"D","I",0.5,9
"D","M",0.505,8
"D","I",0.515,9
"D","I",0.525,8
"D","I",NA,NA
"D","I",0.53,8
"D","M",0.535,8
"D","I",0.535,9
"D","I",0.54,8
"D","I",0.55,10
"D","F",0.565,10
"D","M",NA,NA
"D","I",0.57,9
"D","F",0.57,8
"D","I",0.575,8
"D","I",0.575,9
"D","F",0.575,9
"D","M",0.575,9
"D","I",0.58,10
"D","I",0.58,10
"D","I",0.58,11
"D","M",0.58,9
"D","F",0.585,9
"D","F",0.585,9
"D","F",0.595,10
"D","F",0.6,9
"D","M",0.6,8
"D","F",0.6,11
"D","M",0.6,11
"D","F",NA,NA
"D","F",0.6,9
"D","F",0.62,10
"D","M",0.625,9
"D","F",NA,NA
"D","F",NA,NA
"D","M",0.625,11
"D","M",0.625,9
"D","I",0.63,11
"D","M",0.635,10
"D","M",0.65,12
"D","M",0.65,11
"D","F",0.65,11
"D","F",0.65,9
"D","M",0.655,11
"D","F",0.655,8
"D","F",NA,NA
"D","M",NA,NA
"D","M",0.675,10
"D","M",0.685,11
"D","M",0.715,12
"D","M",0.735,12
"D","I",0.175,4
"D","I",0.37,8
"D","I",NA,NA
"D","I",NA,NA
"D","I",0.455,8
"D","I",0.495,8
"D","F",0.51,7
"D","M",0.515,8
"D","M",NA,NA
"D","F",0.555,9
"D","M",NA,NA
"D","F",0.59,10
"D","M",0.6,10
"D","F",0.61,11
"D","M",0.615,11
"D","M",0.615,9
"D","M",0.615,14
"D","M",0.62,9
"D","M",0.63,11
"D","F",0.64,12
"D","F",0.64,9
"D","F",0.655,8
"D","M",0.655,10
"D","M",0.66,10
"D","F",0.665,9
"D","F",NA,NA
"D","M",0.69,10
"D","M",0.715,10
"D","F",0.735,13
"D","I",0.27,6
"D","I",0.285,7
"D","I",0.295,5
"D","I",0.3,5
"D","I",0.3,5
"D","I",0.36,6
"D","I",0.37,6
"D","I",0.39,8
"D","I",0.435,6
"D","I",0.44,8
"D","I",0.44,8
"D","I",0.445,7
"D","I",0.465,9
"D","I",0.465,8
"D","I",0.47,8
"D","I",NA,NA
"D","I",0.475,9
"D","I",0.475,9
"D","I",0.485,8
"D","I",0.49,9
"D","I",NA,NA
"D","I",0.52,8
"D","I",0.525,10
"D","F",NA,NA
"D","I",0.53,9
"D","I",0.53,9
"D","M",0.53,9
"D","I",0.53,11
"D","M",0.535,7
"D","I",NA,NA
"D","M",NA,NA
"D","F",0.545,10
"D","I",0.55,10
"D","I",NA,NA
"D","I",0.55,9
"D","I",0.555,9
"D","I",0.575,9
"D","I",0.575,8
"D","F",0.585,11
"D","F",0.585,10
"D","I",0.585,9
"D","M",0.59,8
"D","I",0.595,10
"D","F",NA,NA
"D","F",NA,NA
"D","F",0.595,12
"D","M",0.6,10
"D","F",0.6,10
"D","M",0.605,11
"D","F",0.605,10
"D","M",0.61,10
"D","F",0.61,9
"D","M",0.615,11
"D","M",0.62,11
"D","M",0.62,10
"D","I",0.62,11
"D","M",0.62,10
"D","F",0.625,14
"D","I",0.625,11
"D","I",0.63,11
"D","F",0.63,9
"D","M",0.64,13
"D","M",0.645,12
"D","M",0.65,11
"D","M",0.65,11
"D","M",NA,NA
"D","F",0.65,10
"D","M",0.65,13
"D","M",0.65,12
"D","F",0.65,10
"D","M",0.65,11
"D","F",0.66,10
"D","M",0.66,10
"D","F",0.665,11
"D","F",NA,NA
"D","M",0.67,11
"D","F",0.67,9
"D","F",0.675,11
"D","M",0.675,11
"D","F",0.675,9
"D","M",NA,NA
"D","M",0.685,11
"D","M",0.705,11
"D","F",NA,NA
"D","M",0.71,11
"D","F",0.725,11
"D","M",NA,NA
"D","I",0.235,5
"D","I",0.35,7
"D","I",0.36,7
"D","I",0.38,7
"D","F",0.38,7
"D","M",0.43,9
"D","I",0.465,9
"D","I",NA,NA
"D","F",0.485,7
"D","M",0.495,9
"D","I",0.5,8
"D","M",0.505,7
"D","I",0.51,10
"D","M",0.51,9
"D","M",0.515,9
"D","F",0.55,9
"D","F",0.575,10
"D","M",0.605,10
"D","M",0.615,10
"D","M",0.615,9
"D","M",0.625,10
"D","M",0.625,9
"D","F",0.635,9
"D","F",0.65,9
"D","F",NA,NA
"D","F",0.67,12
"D","F",0.695,13
"D","F",NA,NA
"D","I",0.275,5
"D","I",0.285,5
"D","I",0.36,7
"D","I",0.385,6
"D","I",NA,NA
"D","I",NA,NA
"D","I",NA,NA
"D","I",0.45,7
"D","I",0.475,8
"D","I",0.475,8
"D","I",NA,NA
"D","I",0.51,8
"D","I",0.515,9
"D","I",NA,NA
"D","I",NA,NA
"D","M",0.53,9
"D","M",NA,NA
"D","M",0.53,10
"D","I",NA,NA
"D","I",0.53,11
"D","I",NA,NA
"D","I",0.535,9
"D","F",0.555,10
"D","M",0.555,10
"D","M",0.56,9
"D","F",0.56,9
"D","I",0.565,9
"D","I",0.575,10
"D","M",NA,NA
"D","F",0.575,9
"D","I",0.58,9
"D","M",NA,NA
"D","F",0.585,13
"D","M",0.585,9
"D","I",0.59,9
"D","M",0.595,10
"D","M",0.615,10
"D","M",0.615,10
"D","F",0.62,11
"D","I",0.62,12
"D","M",0.62,11
"D","M",0.625,9
"D","M",0.625,10
"D","M",0.63,12
"D","F",0.63,8
"D","F",0.645,10
"D","F",NA,NA
"D","F",0.65,11
"D","F",0.655,13
"D","F",0.665,14
"D","M",NA,NA
"D","M",0.675,12
"D","F",NA,NA
"D","M",0.695,13
"D","F",0.695,10
"D","F",0.705,11
"D","M",0.74,12
"D","I",NA,NA
"D","I",0.305,6
"D","I",0.32,7
"D","I",0.355,7
"D","M",0.425,9
"D","I",0.425,8
"D","F",NA,NA
"D","M",0.515,10
"D","F",0.52,8
"D","I",NA,NA
"D","M",0.555,9
"D","F",0.61,12
"D","I",NA,NA
"D","I",0.38,6
"D","I",0.46,8
"D","M",0.465,8
"D","M",0.475,8
"D","M",0.565,9
"D","M",0.57,8
"D","M",0.57,10
"D","M",0.595,10
"D","F",0.605,9
"D","F",0.615,9
"D","M",0.62,7
"D","M",0.625,11
"D","F",NA,NA
"D","M",NA,NA
"D","M",0.68,11
"D","F",0.71,12
"D","M",0.5,14
"D","F",0.545,10
"D","F",0.46,14
"D","M",0.535,11
"D","M",0.335,6
"D","F",0.425,7
"D","M",0.41,9
"D","I",NA,NA
"D","I",NA,NA
"D","M",0.52,8
"D","F",0.53,9
"D","M",0.5,11
"D","F",0.615,9
"D","M",0.575,16
"D","M",0.57,14
"D","M",0.455,11
"D","I",0.37,6
"D","M",0.445,9
"D","F",NA,NA
"D","M",0.385,6
"D","F",0.375,7
"D","M",0.56,10
"D","M",0.55,12
"D","F",0.57,9
"D","F",0.485,11
"D","M",0.41,8
"D","I",0.335,9
"D","M",0.655,16
"D","F",0.565,12
"D","F",0.57,9
"D","F",NA,NA
"D","F",0.63,14
"D","M",0.475,10
"D","F",0.655,18
"D","I",0.32,5
"D","M",0.525,19
"D","F",0.525,10
"D","F",0.5,15
"D","F",0.44,8
"D","F",0.49,9
"D","M",0.545,15
"D","F",0.45,12
"D","F",0.515,9
"D","I",0.33,5
"D","F",0.525,12
"D","M",0.295,9
"D","M",0.545,16
"D","F",0.645,15
"D","M",NA,NA
"D","F",NA,NA
"D","I",0.38,7
"D","F",0.565,10
"D","F",0.67,15
"D","M",0.54,10
"D","I",0.29,9
"D","I",NA,NA
"D","F",0.46,7
"D","F",0.56,9
"D","F",0.575,12
"D","M",NA,NA
"D","M",0.515,16
"D","F",0.56,12
"D","F",0.5,13
"D","I",0.435,9
"D","M",0.495,12
"D","F",0.595,13
"D","M",0.76,14
"D","F",0.615,17
"D","F",0.565,10
"D","I",0.14,4
"D","M",0.445,15
"D","F",0.525,12
"D","I",0.16,4
"D","M",0.635,16
"D","M",0.575,16
"D","M",0.38,6
"D","M",0.245,4
"D","I",0.48,13
"D","I",0.455,9
"D","F",0.455,10
"D","M",0.455,13
"D","I",0.355,10
"D","I",0.52,15
"D","I",0.54,11
"D","I",0.52,19
"D","I",0.56,11
"D","F",0.52,10
"D","I",0.615,13
"D","F",0.645,18
"D","I",0.565,11
"D","M",0.295,8
"D","M",NA,NA
"D","I",NA,NA
"D","M",0.395,12
"D","F",0.5,20
"D","F",NA,NA
"D","I",0.58,14
"D","I",0.5,12
"D","I",0.725,10
"D","F",0.65,16
"D","F",0.67,21
"D","I",0.55,17
"D","F",0.49,11
"D","I",0.235,6
"D","I",0.235,5
"D","M",NA,NA
"D","F",NA,NA
"D","M",0.53,13
"D","F",NA,NA
"D","M",0.555,14
"D","M",NA,NA
"D","F",0.54,15
"D","F",0.525,11
"D","M",NA,NA
"D","M",0.55,20
"D","I",0.235,6
"D","M",0.525,13
"D","M",0.475,16
"D","F",0.53,12
"D","F",0.525,13
"D","F",0.53,13
"D","F",0.465,13
"D","I",0.315,5
"D","I",0.465,8
"D","M",0.485,7
"D","I",0.49,9
"D","F",0.515,12
"D","F",NA,NA
"D","F",0.61,9
"D","F",NA,NA
"D","M",0.69,11
"D","M",0.695,10
"D","F",0.72,10
"D","I",0.27,4
"D","I",0.27,5
"D","I",0.295,6
"D","I",NA,NA
"D","I",0.315,6
"D","I",NA,NA
"D","I",0.38,6
"D","I",NA,NA
"D","I",0.4,6
"D","M",0.415,8
"D","I",0.415,7
"D","I",NA,NA
"D","I",0.44,6
"D","I",0.45,7
"D","I",0.475,7
"D","M",NA,NA
"D","M",0.495,6
"D","F",0.525,7
"D","M",0.565,8
"D","I",0.58,6
"D","F",0.585,6
"D","M",0.6,10
"D","M",0.63,11
"D","F",0.645,10
"D","F",0.655,11
"D","M",0.665,8
"D","F",0.67,11
"D","M",0.67,10
"D","M",0.685,9
"D","M",0.7,10
"D","M",0.72,12
"D","I",0.185,4
"D","I",0.245,5
"D","I",0.315,6
"D","I",0.36,6
"D","I",0.375,6
"D","I",0.415,6
"D","I",0.455,7
"D","I",0.48,6
"D","I",0.485,8
"D","I",0.51,8
"D","M",NA,NA
"D","F",0.555,9
"D","M",0.585,9
"D","F",0.585,11
"D","M",0.585,12
"D","M",NA,NA
"D","M",0.61,9
"D","M",0.615,9
"D","F",0.62,8
"D","M",0.625,8
"D","M",0.625,10
"D","M",NA,NA
"D","F",0.64,9
"D","M",0.66,11
"D","M",0.66,8
"D","M",0.66,10
"D","F",0.68,11
"D","F",0.69,10
"D","M",NA,NA
"D","I",NA,NA
"D","I",0.33,6
"D","I",0.33,7
"D","I",0.365,7
"D","I",0.365,6
"D","I",0.42,8
"D","I",0.435,7
"D","I",0.435,7
"D","I",0.44,8
"D","I",0.485,8
"D","I",0.495,10
"D","M",0.51,7
"D","I",0.52,11
"D","I",0.54,8
"D","I",0.54,10
"D","I",0.55,11
"D","I",0.56,11
"D","F",0.575,12
"D","I",0.575,10
"D","F",0.575,10
"D","F",0.58,8
"D","F",NA,NA
"D","M",0.59,9
"D","M",0.6,11
"D","M",0.62,11
"D","F",0.625,13
"D","M",0.625,9
"D","M",0.625,9
"D","M",0.625,10
"D","M",0.625,13
"D","F",0.625,10
"D","F",0.635,10
"D","F",NA,NA
"D","M",0.645,11
"D","F",0.69,11
"D","F",0.695,10
"D","M",0.515,8
"D","I",0.545,8
"D","M",0.62,10
"D","M",NA,NA
"D","F",0.63,11
"D","F",0.64,9
"D","I",0.37,6
"D","I",0.395,7
"D","I",0.4,6
"D","I",0.41,7
"D","I",0.455,8
"D","I",0.48,7
"D","I",0.485,8
"D","I",0.5,8
"D","I",0.515,9
"D","I",0.52,8
"D","M",0.545,8
"D","I",0.545,8
"D","I",0.55,9
"D","M",0.55,10
"D","M",0.55,8
"D","I",0.555,8
"D","M",0.56,11
"D","I",0.565,9
"D","M",0.57,10
"D","F",0.575,10
"D","M",0.585,11
"D","M",0.59,8
"D","I",NA,NA
"D","M",NA,NA
"D","M",0.61,9
"D","M",0.615,11
"D","M",NA,NA
"D","F",0.625,11
"D","M",0.63,11
"D","M",0.63,13
"D","F",0.635,11
"D","F",0.635,12
"D","M",0.635,9
"D","F",0.65,9
"D","M",0.67,9
"D","F",0.675,9
"D","F",0.675,11
"D","M",NA,NA
"D","M",0.7,10
"D","F",0.71,11
"D","F",0.715,9
"D","F",0.72,11
"D","I",0.42,7
"D","I",0.48,7
"D","M",0.48,8
"D","M",0.51,9
"D","I",0.515,8
"D","F",NA,NA
"D","I",NA,NA
"D","F",0.57,9
"D","F",0.605,10
"D","M",0.625,9
"D","F",0.64,9
"D","M",0.65,9
"D","I",0.3,4
"D","M",0.35,7
"D","I",0.455,9
"D","I",0.46,8
"D","I",0.49,8
"D","I",NA,NA
"D","I",0.54,9
"D","M",NA,NA
"D","I",0.55,10
"D","M",0.555,8
"D","I",0.57,10
"D","M",0.58,10
"D","I",0.58,11
"D","I",0.585,10
"D","M",0.585,11
"D","F",NA,NA
"D","F",0.6,11
"D","F",0.615,9
"D","M",0.63,11
"D","M",0.63,11
"D","F",0.635,10
"D","F",0.645,10
"D","F",0.65,11
"D","M",0.655,13
"D","F",0.655,13
"D","M",0.67,11
"D","M",0.67,11
"D","M",0.695,10
"D","M",0.695,11
"D","M",0.77,11
"D","I",0.28,6
"D","I",0.33,7
"D","I",0.35,6
"D","I",0.37,7
"D","I",NA,NA
"D","I",0.435,6
"D","I",0.44,6
"D","M",0.475,8
"D","M",0.475,8
"D","I",0.48,8
"D","F",0.56,9
"D","F",0.585,11
"D","F",0.585,11
"D","M",0.385,8
"D","I",NA,NA
"D","I",0.39,7
"D","I",0.405,7
"D","I",0.475,10
"D","M",0.5,9
"D","F",0.515,8
"D","M",0.52,10
"D","M",0.55,10
"D","M",0.56,8
"D","F",0.565,11
"D","M",0.59,10
"D","M",0.6,9
"D","F",0.625,10
"D","M",NA,NA
